;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/15/2016 8:46:56 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x18DA	0xF2401100  MOVW	R1, #256
0x18DE	0x4819    LDR	R0, [PC, #100]
0x18E0	0xF7FFFE54  BL	_GPIO_Digital_Output+0
;Input Capture Complete 5ch.c, 475 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12);                         // Thumb direction
0x18E4	0xF2410100  MOVW	R1, #4096
0x18E8	0x4817    LDR	R0, [PC, #92]
0x18EA	0xF7FFFE4F  BL	_GPIO_Digital_Output+0
;Input Capture Complete 5ch.c, 476 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_0);                          // Motor enable: may not use in this test
0x18EE	0xF2400101  MOVW	R1, #1
0x18F2	0x4811    LDR	R0, [PC, #68]
0x18F4	0xF7FFFE4A  BL	_GPIO_Digital_Output+0
;Input Capture Complete 5ch.c, 479 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 | _GPIO_PINMASK_9);
0x18F8	0xF2402180  MOVW	R1, #640
0x18FC	0x4810    LDR	R0, [PC, #64]
0x18FE	0xF7FFFE45  BL	_GPIO_Digital_Output+0
;Input Capture Complete 5ch.c, 482 :: 		GPIO_Digital_input(&GPIOD_BASE, _GPIO_PINMASK_3);                // Enable digital input on B3
0x1902	0xF2400108  MOVW	R1, #8
0x1906	0x480F    LDR	R0, [PC, #60]
0x1908	0xF7FFFE4E  BL	_GPIO_Digital_Input+0
;Input Capture Complete 5ch.c, 483 :: 		SYSCFGEN_bit = 1;                                        //Enable system config controller clock
0x190C	0x2301    MOVS	R3, #1
0x190E	0xB25B    SXTB	R3, R3
0x1910	0x480E    LDR	R0, [PC, #56]
0x1912	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 484 :: 		SYSCFG_EXTICR1bits.EXTI3 = 3;                // Map external interrupt 3 to port B
0x1914	0x2203    MOVS	R2, #3
0x1916	0x490E    LDR	R1, [PC, #56]
0x1918	0x8808    LDRH	R0, [R1, #0]
0x191A	0xF362300F  BFI	R0, R2, #12, #4
0x191E	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 485 :: 		EXTI_RTSRbits.TR3 = 1;                                // Set interrupt on rising edge
0x1920	0x480C    LDR	R0, [PC, #48]
0x1922	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 486 :: 		EXTI_IMRbits.MR3 = 1;                                // Unmask bit 3 to enable external interrupt on line 3
0x1924	0x480C    LDR	R0, [PC, #48]
0x1926	0x6003    STR	R3, [R0, #0]
;Input Capture Complete 5ch.c, 487 :: 		NVIC_IntEnable(IVT_INT_EXTI3);     //Enable external interrupt B3 for EMG override button
0x1928	0xF2400019  MOVW	R0, #25
0x192C	0xF7FFFDF2  BL	_NVIC_IntEnable+0
;Input Capture Complete 5ch.c, 489 :: 		}
L_end_init_GPIO:
0x1930	0xF8DDE000  LDR	LR, [SP, #0]
0x1934	0xB001    ADD	SP, SP, #4
0x1936	0x4770    BX	LR
0x1938	0x10004002  	GPIOE_BASE+0
0x193C	0x00004002  	GPIOA_BASE+0
0x1940	0x04004002  	GPIOB_BASE+0
0x1944	0x0C004002  	GPIOD_BASE+0
0x1948	0x08004002  	GPIOC_BASE+0
0x194C	0x08B84247  	SYSCFGEN_bit+0
0x1950	0x38084001  	SYSCFG_EXTICR1bits+0
0x1954	0x810C4227  	EXTI_RTSRbits+0
0x1958	0x800C4227  	EXTI_IMRbits+0
; end of _init_GPIO
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x1514	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x1516	0x2804    CMP	R0, #4
0x1518	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x151A	0x4919    LDR	R1, [PC, #100]
0x151C	0x6809    LDR	R1, [R1, #0]
0x151E	0xF4413280  ORR	R2, R1, #65536
0x1522	0x4917    LDR	R1, [PC, #92]
0x1524	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x1526	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x1528	0x2805    CMP	R0, #5
0x152A	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x152C	0x4914    LDR	R1, [PC, #80]
0x152E	0x6809    LDR	R1, [R1, #0]
0x1530	0xF4413200  ORR	R2, R1, #131072
0x1534	0x4912    LDR	R1, [PC, #72]
0x1536	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x1538	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x153A	0x2806    CMP	R0, #6
0x153C	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x153E	0x4910    LDR	R1, [PC, #64]
0x1540	0x6809    LDR	R1, [R1, #0]
0x1542	0xF4412280  ORR	R2, R1, #262144
0x1546	0x490E    LDR	R1, [PC, #56]
0x1548	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x154A	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x154C	0x280F    CMP	R0, #15
0x154E	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x1550	0x490C    LDR	R1, [PC, #48]
0x1552	0x6809    LDR	R1, [R1, #0]
0x1554	0xF0410202  ORR	R2, R1, #2
0x1558	0x490A    LDR	R1, [PC, #40]
0x155A	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x155C	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x155E	0x2810    CMP	R0, #16
0x1560	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x1562	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x1566	0x0961    LSRS	R1, R4, #5
0x1568	0x008A    LSLS	R2, R1, #2
0x156A	0x4907    LDR	R1, [PC, #28]
0x156C	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x156E	0xF004021F  AND	R2, R4, #31
0x1572	0xF04F0101  MOV	R1, #1
0x1576	0x4091    LSLS	R1, R2
0x1578	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x157A	0xB001    ADD	SP, SP, #4
0x157C	0x4770    BX	LR
0x157E	0xBF00    NOP
0x1580	0xED24E000  	SCB_SHCRS+0
0x1584	0xE010E000  	STK_CTRL+0
0x1588	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x158C	0xB081    SUB	SP, SP, #4
0x158E	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x1592	0x4A04    LDR	R2, [PC, #16]
0x1594	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1596	0xF7FEFE4B  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x159A	0xF8DDE000  LDR	LR, [SP, #0]
0x159E	0xB001    ADD	SP, SP, #4
0x15A0	0x4770    BX	LR
0x15A2	0xBF00    NOP
0x15A4	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x15A8	0xB081    SUB	SP, SP, #4
0x15AA	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x15AE	0xF04F0242  MOV	R2, #66
0x15B2	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x15B4	0xF7FEFE3C  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x15B8	0xF8DDE000  LDR	LR, [SP, #0]
0x15BC	0xB001    ADD	SP, SP, #4
0x15BE	0x4770    BX	LR
; end of _GPIO_Digital_Input
_init_pointer_PWM:
;Input Capture Complete 5ch.c, 493 :: 		void init_pointer_PWM(unsigned int dutyCycle) {
; dutyCycle start address is: 0 (R0)
0x1CF4	0xB081    SUB	SP, SP, #4
0x1CF6	0xF8CDE000  STR	LR, [SP, #0]
0x1CFA	0xB285    UXTH	R5, R0
; dutyCycle end address is: 0 (R0)
; dutyCycle start address is: 20 (R5)
;Input Capture Complete 5ch.c, 495 :: 		PWM_PERIOD_TIM1 = PWM_TIM1_Init(PWM_FREQ_HZ);                                   // Set PWM base frequency to 100 Hz
0x1CFC	0x490C    LDR	R1, [PC, #48]
0x1CFE	0x6809    LDR	R1, [R1, #0]
0x1D00	0x4608    MOV	R0, R1
0x1D02	0xF7FFFBB3  BL	_PWM_TIM1_Init+0
0x1D06	0x490B    LDR	R1, [PC, #44]
0x1D08	0x8008    STRH	R0, [R1, #0]
;Input Capture Complete 5ch.c, 496 :: 		PWM_TIM1_Set_Duty(dutyCycle*(PWM_PERIOD_TIM1/100), _PWM_NON_INVERTED, POINTER_PWM);    // Set duty on Timer 1, channel 1
0x1D0A	0x2164    MOVS	R1, #100
0x1D0C	0xFBB0F1F1  UDIV	R1, R0, R1
0x1D10	0xB289    UXTH	R1, R1
0x1D12	0x4369    MULS	R1, R5, R1
; dutyCycle end address is: 20 (R5)
0x1D14	0x2200    MOVS	R2, #0
0x1D16	0xB288    UXTH	R0, R1
0x1D18	0x2100    MOVS	R1, #0
0x1D1A	0xF7FFFBB5  BL	_PWM_TIM1_Set_Duty+0
;Input Capture Complete 5ch.c, 497 :: 		PWM_TIM1_Start(_PWM_CHANNEL1, &_GPIO_MODULE_TIM1_CH1_PE9);                 // Start PWM
0x1D1E	0x4906    LDR	R1, [PC, #24]
0x1D20	0x2000    MOVS	R0, #0
0x1D22	0xF7FFFC4D  BL	_PWM_TIM1_Start+0
;Input Capture Complete 5ch.c, 498 :: 		}
L_end_init_pointer_PWM:
0x1D26	0xF8DDE000  LDR	LR, [SP, #0]
0x1D2A	0xB001    ADD	SP, SP, #4
0x1D2C	0x4770    BX	LR
0x1D2E	0xBF00    NOP
0x1D30	0x00402000  	_PWM_FREQ_HZ+0
0x1D34	0x01FC2000  	_PWM_PERIOD_TIM1+0
0x1D38	0x2B640000  	__GPIO_MODULE_TIM1_CH1_PE9+0
; end of _init_pointer_PWM
_PWM_TIM1_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 194 :: 		
; freq_hz start address is: 0 (R0)
0x146C	0xB081    SUB	SP, SP, #4
0x146E	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 195 :: 		
0x1472	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x1474	0x4803    LDR	R0, [PC, #12]
0x1476	0xF7FFF951  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 196 :: 		
L_end_PWM_TIM1_Init:
0x147A	0xF8DDE000  LDR	LR, [SP, #0]
0x147E	0xB001    ADD	SP, SP, #4
0x1480	0x4770    BX	LR
0x1482	0xBF00    NOP
0x1484	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Init
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 35 :: 		
; freq_hz start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x071C	0xB081    SUB	SP, SP, #4
0x071E	0xF8CDE000  STR	LR, [SP, #0]
0x0722	0x460C    MOV	R4, R1
0x0724	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234589_12_10_11_13_14.c, 39 :: 		
0x0726	0xF06F02FF  MVN	R2, #255
0x072A	0xEA010202  AND	R2, R1, R2, LSL #0
; _PWM_Base start address is: 0 (R0)
0x072E	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 41 :: 		
0x0730	0xE03B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0
; _PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 43 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2:
;__Lib_PWM_1234589_12_10_11_13_14.c, 44 :: 		
0x0732	0x2301    MOVS	R3, #1
0x0734	0xB25B    SXTB	R3, R3
0x0736	0x4A41    LDR	R2, [PC, #260]
0x0738	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 45 :: 		
0x073A	0xE05A    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 48 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3:
;__Lib_PWM_1234589_12_10_11_13_14.c, 49 :: 		
0x073C	0x2301    MOVS	R3, #1
0x073E	0xB25B    SXTB	R3, R3
0x0740	0x4A3F    LDR	R2, [PC, #252]
0x0742	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 50 :: 		
0x0744	0xE055    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 53 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4:
;__Lib_PWM_1234589_12_10_11_13_14.c, 54 :: 		
0x0746	0x2301    MOVS	R3, #1
0x0748	0xB25B    SXTB	R3, R3
0x074A	0x4A3E    LDR	R2, [PC, #248]
0x074C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 55 :: 		
0x074E	0xE050    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 58 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5:
;__Lib_PWM_1234589_12_10_11_13_14.c, 59 :: 		
0x0750	0x2301    MOVS	R3, #1
0x0752	0xB25B    SXTB	R3, R3
0x0754	0x4A3C    LDR	R2, [PC, #240]
0x0756	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 60 :: 		
0x0758	0xE04B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 63 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6:
;__Lib_PWM_1234589_12_10_11_13_14.c, 64 :: 		
0x075A	0x2301    MOVS	R3, #1
0x075C	0xB25B    SXTB	R3, R3
0x075E	0x4A3B    LDR	R2, [PC, #236]
0x0760	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 65 :: 		
0x0762	0xE046    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 68 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7:
;__Lib_PWM_1234589_12_10_11_13_14.c, 69 :: 		
0x0764	0x2301    MOVS	R3, #1
0x0766	0xB25B    SXTB	R3, R3
0x0768	0x4A39    LDR	R2, [PC, #228]
0x076A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 70 :: 		
0x076C	0xE041    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 73 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8:
;__Lib_PWM_1234589_12_10_11_13_14.c, 74 :: 		
0x076E	0x2301    MOVS	R3, #1
0x0770	0xB25B    SXTB	R3, R3
0x0772	0x4A38    LDR	R2, [PC, #224]
0x0774	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 75 :: 		
0x0776	0xE03C    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 78 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9:
;__Lib_PWM_1234589_12_10_11_13_14.c, 79 :: 		
0x0778	0x2301    MOVS	R3, #1
0x077A	0xB25B    SXTB	R3, R3
0x077C	0x4A36    LDR	R2, [PC, #216]
0x077E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 80 :: 		
0x0780	0xE037    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 83 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10:
;__Lib_PWM_1234589_12_10_11_13_14.c, 84 :: 		
0x0782	0x2301    MOVS	R3, #1
0x0784	0xB25B    SXTB	R3, R3
0x0786	0x4A35    LDR	R2, [PC, #212]
0x0788	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 85 :: 		
0x078A	0xE032    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 88 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11:
;__Lib_PWM_1234589_12_10_11_13_14.c, 89 :: 		
0x078C	0x2301    MOVS	R3, #1
0x078E	0xB25B    SXTB	R3, R3
0x0790	0x4A33    LDR	R2, [PC, #204]
0x0792	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 90 :: 		
0x0794	0xE02D    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 93 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12:
;__Lib_PWM_1234589_12_10_11_13_14.c, 94 :: 		
0x0796	0x2301    MOVS	R3, #1
0x0798	0xB25B    SXTB	R3, R3
0x079A	0x4A32    LDR	R2, [PC, #200]
0x079C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 95 :: 		
0x079E	0xE028    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 98 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13:
;__Lib_PWM_1234589_12_10_11_13_14.c, 99 :: 		
0x07A0	0x2301    MOVS	R3, #1
0x07A2	0xB25B    SXTB	R3, R3
0x07A4	0x4A30    LDR	R2, [PC, #192]
0x07A6	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 100 :: 		
0x07A8	0xE023    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 102 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x07AA	0x4A30    LDR	R2, [PC, #192]
0x07AC	0x4290    CMP	R0, R2
0x07AE	0xD0C0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2
0x07B0	0xF1B04F80  CMP	R0, #1073741824
0x07B4	0xD0C2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3
0x07B6	0x4A2E    LDR	R2, [PC, #184]
0x07B8	0x4290    CMP	R0, R2
0x07BA	0xD0C4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4
0x07BC	0x4A2D    LDR	R2, [PC, #180]
0x07BE	0x4290    CMP	R0, R2
0x07C0	0xD0C6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5
0x07C2	0x4A2D    LDR	R2, [PC, #180]
0x07C4	0x4290    CMP	R0, R2
0x07C6	0xD0C8    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6
0x07C8	0x4A2C    LDR	R2, [PC, #176]
0x07CA	0x4290    CMP	R0, R2
0x07CC	0xD0CA    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7
0x07CE	0x4A2C    LDR	R2, [PC, #176]
0x07D0	0x4290    CMP	R0, R2
0x07D2	0xD0CC    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8
0x07D4	0x4A2B    LDR	R2, [PC, #172]
0x07D6	0x4290    CMP	R0, R2
0x07D8	0xD0CE    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9
0x07DA	0x4A2B    LDR	R2, [PC, #172]
0x07DC	0x4290    CMP	R0, R2
0x07DE	0xD0D0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10
0x07E0	0x4A2A    LDR	R2, [PC, #168]
0x07E2	0x4290    CMP	R0, R2
0x07E4	0xD0D2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11
0x07E6	0x4A2A    LDR	R2, [PC, #168]
0x07E8	0x4290    CMP	R0, R2
0x07EA	0xD0D4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12
0x07EC	0x4A29    LDR	R2, [PC, #164]
0x07EE	0x4290    CMP	R0, R2
0x07F0	0xD0D6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13
; _PWM_Base end address is: 0 (R0)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1:
;__Lib_PWM_1234589_12_10_11_13_14.c, 104 :: 		
0x07F2	0xF7FFFE45  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 106 :: 		
0x07F6	0x680B    LDR	R3, [R1, #0]
0x07F8	0xF06F0210  MVN	R2, #16
0x07FC	0xEA030202  AND	R2, R3, R2, LSL #0
0x0800	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 108 :: 		
0x0802	0xF24032E8  MOVW	R2, #1000
0x0806	0x4342    MULS	R2, R0, R2
; clk end address is: 0 (R0)
0x0808	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x080C	0x4618    MOV	R0, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 109 :: 		
0x080E	0xF64F72FF  MOVW	R2, #65535
0x0812	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x0816	0x4614    MOV	R4, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 110 :: 		
0x0818	0xF2010328  ADDW	R3, R1, #40
0x081C	0xB292    UXTH	R2, R2
0x081E	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 112 :: 		
0x0820	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x0822	0xFBB0F2F2  UDIV	R2, R0, R2
0x0826	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 114 :: 		
0x0828	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x082C	0xB292    UXTH	R2, R2
0x082E	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 116 :: 		
0x0830	0xB280    UXTH	R0, R0
; per_reg end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 117 :: 		
L_end_PWM_TIMx_Init:
0x0832	0xF8DDE000  LDR	LR, [SP, #0]
0x0836	0xB001    ADD	SP, SP, #4
0x0838	0x4770    BX	LR
0x083A	0xBF00    NOP
0x083C	0x08804247  	RCC_APB2ENR+0
0x0840	0x08004247  	RCC_APB1ENR+0
0x0844	0x08044247  	RCC_APB1ENR+0
0x0848	0x08084247  	RCC_APB1ENR+0
0x084C	0x080C4247  	RCC_APB1ENR+0
0x0850	0x08844247  	RCC_APB2ENR+0
0x0854	0x08C04247  	RCC_APB2ENR+0
0x0858	0x08C44247  	RCC_APB2ENR+0
0x085C	0x08C84247  	RCC_APB2ENR+0
0x0860	0x08184247  	RCC_APB1ENR+0
0x0864	0x081C4247  	RCC_APB1ENR+0
0x0868	0x08204247  	RCC_APB1ENR+0
0x086C	0x00004001  	#1073807360
0x0870	0x04004000  	#1073742848
0x0874	0x08004000  	#1073743872
0x0878	0x0C004000  	#1073744896
0x087C	0x04004001  	#1073808384
0x0880	0x40004001  	#1073823744
0x0884	0x44004001  	#1073824768
0x0888	0x48004001  	#1073825792
0x088C	0x18004000  	#1073747968
0x0890	0x1C004000  	#1073748992
0x0894	0x20004000  	#1073750016
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
_PWM_TIM1_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 198 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x1488	0xB081    SUB	SP, SP, #4
0x148A	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 199 :: 		
0x148E	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x1490	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x1492	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x1494	0x4803    LDR	R0, [PC, #12]
0x1496	0xF7FFFAC1  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 200 :: 		
L_end_PWM_TIM1_Set_Duty:
0x149A	0xF8DDE000  LDR	LR, [SP, #0]
0x149E	0xB001    ADD	SP, SP, #4
0x14A0	0x4770    BX	LR
0x14A2	0xBF00    NOP
0x14A4	0x00004001  	TIM1_CR1+0
