;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/23/2016 4:03:59 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0714	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0716	0x2E42    CMP	R6, #66
0x0718	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x071A	0x2300    MOVS	R3, #0
0x071C	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x071E	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x0720	0xF0060301  AND	R3, R6, #1
0x0724	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x0726	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x0728	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x072A	0xF0060308  AND	R3, R6, #8
0x072E	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x0730	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x0732	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x0734	0xF0060304  AND	R3, R6, #4
0x0738	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x073A	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x073C	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x073E	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x0740	0xF4062301  AND	R3, R6, #528384
0x0744	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x0746	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0748	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x074A	0xF4066300  AND	R3, R6, #2048
0x074E	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x0750	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x0752	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x0754	0xF4066380  AND	R3, R6, #1024
0x0758	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x075A	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x075C	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x075E	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x0760	0xF0060320  AND	R3, R6, #32
0x0764	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x0766	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0768	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x076A	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x076C	0xF4067380  AND	R3, R6, #256
0x0770	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x0772	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x0774	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x0776	0xF0060380  AND	R3, R6, #128
0x077A	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x077C	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x077E	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x0780	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x0782	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x0786	0x9201    STR	R2, [SP, #4]
0x0788	0xFA1FF985  UXTH	R9, R5
0x078C	0x46B0    MOV	R8, R6
0x078E	0x4606    MOV	R6, R0
0x0790	0x4618    MOV	R0, R3
0x0792	0x460A    MOV	R2, R1
0x0794	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x0796	0xF1BA0F10  CMP	R10, #16
0x079A	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x079E	0xF04F0301  MOV	R3, #1
0x07A2	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x07A6	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x07AA	0x42A3    CMP	R3, R4
0x07AC	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x07B0	0xEA4F044A  LSL	R4, R10, #1
0x07B4	0xF04F0303  MOV	R3, #3
0x07B8	0x40A3    LSLS	R3, R4
0x07BA	0x43DC    MVN	R4, R3
0x07BC	0x683B    LDR	R3, [R7, #0]
0x07BE	0x4023    ANDS	R3, R4
0x07C0	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x07C2	0xEA4F034A  LSL	R3, R10, #1
0x07C6	0xFA06F403  LSL	R4, R6, R3
0x07CA	0x683B    LDR	R3, [R7, #0]
0x07CC	0x4323    ORRS	R3, R4
0x07CE	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x07D0	0xF008030C  AND	R3, R8, #12
0x07D4	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x07D6	0xF2070508  ADDW	R5, R7, #8
0x07DA	0xEA4F044A  LSL	R4, R10, #1
0x07DE	0xF04F0303  MOV	R3, #3
0x07E2	0x40A3    LSLS	R3, R4
0x07E4	0x43DC    MVN	R4, R3
0x07E6	0x682B    LDR	R3, [R5, #0]
0x07E8	0x4023    ANDS	R3, R4
0x07EA	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x07EC	0xF2070508  ADDW	R5, R7, #8
0x07F0	0xEA4F034A  LSL	R3, R10, #1
0x07F4	0xFA02F403  LSL	R4, R2, R3
0x07F8	0x682B    LDR	R3, [R5, #0]
0x07FA	0x4323    ORRS	R3, R4
0x07FC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x07FE	0x1D3D    ADDS	R5, R7, #4
0x0800	0xFA1FF48A  UXTH	R4, R10
0x0804	0xF04F0301  MOV	R3, #1
0x0808	0x40A3    LSLS	R3, R4
0x080A	0x43DC    MVN	R4, R3
0x080C	0x682B    LDR	R3, [R5, #0]
0x080E	0x4023    ANDS	R3, R4
0x0810	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x0812	0x1D3D    ADDS	R5, R7, #4
0x0814	0xFA1FF48A  UXTH	R4, R10
0x0818	0xB28B    UXTH	R3, R1
0x081A	0xFA03F404  LSL	R4, R3, R4
0x081E	0xB2A4    UXTH	R4, R4
0x0820	0x682B    LDR	R3, [R5, #0]
0x0822	0x4323    ORRS	R3, R4
0x0824	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x0826	0xF207050C  ADDW	R5, R7, #12
0x082A	0xFA1FF38A  UXTH	R3, R10
0x082E	0x005C    LSLS	R4, R3, #1
0x0830	0xB2A4    UXTH	R4, R4
0x0832	0xF04F0303  MOV	R3, #3
0x0836	0x40A3    LSLS	R3, R4
0x0838	0x43DC    MVN	R4, R3
0x083A	0x682B    LDR	R3, [R5, #0]
0x083C	0x4023    ANDS	R3, R4
0x083E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x0840	0xF207050C  ADDW	R5, R7, #12
0x0844	0xEA4F034A  LSL	R3, R10, #1
0x0848	0xFA00F403  LSL	R4, R0, R3
0x084C	0x682B    LDR	R3, [R5, #0]
0x084E	0x4323    ORRS	R3, R4
0x0850	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x0852	0xF0080308  AND	R3, R8, #8
0x0856	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x0858	0xF4080370  AND	R3, R8, #15728640
0x085C	0x0D1B    LSRS	R3, R3, #20
0x085E	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x0862	0xF1BA0F07  CMP	R10, #7
0x0866	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x0868	0xF2070324  ADDW	R3, R7, #36
0x086C	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x086E	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x0872	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x0874	0xF2070320  ADDW	R3, R7, #32
0x0878	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x087A	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x087C	0x00AC    LSLS	R4, R5, #2
0x087E	0xF04F030F  MOV	R3, #15
0x0882	0x40A3    LSLS	R3, R4
0x0884	0x43DC    MVN	R4, R3
0x0886	0x9B02    LDR	R3, [SP, #8]
0x0888	0x681B    LDR	R3, [R3, #0]
0x088A	0xEA030404  AND	R4, R3, R4, LSL #0
0x088E	0x9B02    LDR	R3, [SP, #8]
0x0890	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x0892	0xF89D400C  LDRB	R4, [SP, #12]
0x0896	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0898	0x409C    LSLS	R4, R3
0x089A	0x9B02    LDR	R3, [SP, #8]
0x089C	0x681B    LDR	R3, [R3, #0]
0x089E	0xEA430404  ORR	R4, R3, R4, LSL #0
0x08A2	0x9B02    LDR	R3, [SP, #8]
0x08A4	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x08A6	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x08AA	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x08AC	0xF8DDE000  LDR	LR, [SP, #0]
0x08B0	0xB004    ADD	SP, SP, #16
0x08B2	0x4770    BX	LR
0x08B4	0xFC00FFFF  	#-1024
0x08B8	0x0000FFFF  	#-65536
0x08BC	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x02D8	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x02DA	0x491E    LDR	R1, [PC, #120]
0x02DC	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x02E0	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x02E2	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x02E4	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x02E6	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x02E8	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x02EA	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x02EC	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x02EE	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x02F0	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x02F2	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x02F4	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x02F6	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x02F8	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x02FA	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x02FC	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x02FE	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0300	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x0302	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0304	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x0306	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x030A	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x030C	0x4912    LDR	R1, [PC, #72]
0x030E	0x4288    CMP	R0, R1
0x0310	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x0312	0x4912    LDR	R1, [PC, #72]
0x0314	0x4288    CMP	R0, R1
0x0316	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x0318	0x4911    LDR	R1, [PC, #68]
0x031A	0x4288    CMP	R0, R1
0x031C	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x031E	0x4911    LDR	R1, [PC, #68]
0x0320	0x4288    CMP	R0, R1
0x0322	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x0324	0x4910    LDR	R1, [PC, #64]
0x0326	0x4288    CMP	R0, R1
0x0328	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x032A	0x4910    LDR	R1, [PC, #64]
0x032C	0x4288    CMP	R0, R1
0x032E	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x0330	0x490F    LDR	R1, [PC, #60]
0x0332	0x4288    CMP	R0, R1
0x0334	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x0336	0x490F    LDR	R1, [PC, #60]
0x0338	0x4288    CMP	R0, R1
0x033A	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x033C	0x490E    LDR	R1, [PC, #56]
0x033E	0x4288    CMP	R0, R1
0x0340	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0342	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x0344	0x490D    LDR	R1, [PC, #52]
0x0346	0x6809    LDR	R1, [R1, #0]
0x0348	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x034C	0x490B    LDR	R1, [PC, #44]
0x034E	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x0350	0xB001    ADD	SP, SP, #4
0x0352	0x4770    BX	LR
0x0354	0xFC00FFFF  	#-1024
0x0358	0x00004002  	#1073872896
0x035C	0x04004002  	#1073873920
0x0360	0x08004002  	#1073874944
0x0364	0x0C004002  	#1073875968
0x0368	0x10004002  	#1073876992
0x036C	0x14004002  	#1073878016
0x0370	0x18004002  	#1073879040
0x0374	0x1C004002  	#1073880064
0x0378	0x20004002  	#1073881088
0x037C	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_motor_1_pwm_init:
;AWD.c, 149 :: 		void motor_1_pwm_init() {
0x110C	0xB081    SUB	SP, SP, #4
0x110E	0xF8CDE000  STR	LR, [SP, #0]
;AWD.c, 150 :: 		pwm_period = PWM_TIM1_Init(10000);                               // Set PWM base frequency
0x1112	0xF2427010  MOVW	R0, #10000
0x1116	0xF7FFFE49  BL	_PWM_TIM1_Init+0
0x111A	0x4907    LDR	R1, [PC, #28]
0x111C	0x8008    STRH	R0, [R1, #0]
;AWD.c, 151 :: 		PWM_TIM1_Set_Duty(0, _PWM_NON_INVERTED, _PWM_CHANNEL1);          // PWM duty cycle to "current_duty" on Timer 1, channel 1
0x111E	0x2200    MOVS	R2, #0
0x1120	0x2100    MOVS	R1, #0
0x1122	0x2000    MOVS	R0, #0
0x1124	0xF7FFFE32  BL	_PWM_TIM1_Set_Duty+0
;AWD.c, 152 :: 		PWM_TIM1_Start(_PWM_CHANNEL1, &_GPIO_MODULE_TIM1_CH1_PE9);       // Start PWM
0x1128	0x4904    LDR	R1, [PC, #16]
0x112A	0x2000    MOVS	R0, #0
0x112C	0xF7FFFE5A  BL	_PWM_TIM1_Start+0
;AWD.c, 153 :: 		}
L_end_motor_1_pwm_init:
0x1130	0xF8DDE000  LDR	LR, [SP, #0]
0x1134	0xB001    ADD	SP, SP, #4
0x1136	0x4770    BX	LR
0x1138	0x00382000  	_pwm_period+0
0x113C	0x19340000  	__GPIO_MODULE_TIM1_CH1_PE9+0
; end of _motor_1_pwm_init
_PWM_TIM1_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 194 :: 		
; freq_hz start address is: 0 (R0)
0x0DAC	0xB081    SUB	SP, SP, #4
0x0DAE	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 195 :: 		
0x0DB2	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x0DB4	0x4803    LDR	R0, [PC, #12]
0x0DB6	0xF7FFFAFF  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 196 :: 		
L_end_PWM_TIM1_Init:
0x0DBA	0xF8DDE000  LDR	LR, [SP, #0]
0x0DBE	0xB001    ADD	SP, SP, #4
0x0DC0	0x4770    BX	LR
0x0DC2	0xBF00    NOP
0x0DC4	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Init
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 35 :: 		
; freq_hz start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x03B8	0xB081    SUB	SP, SP, #4
0x03BA	0xF8CDE000  STR	LR, [SP, #0]
0x03BE	0x460C    MOV	R4, R1
0x03C0	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234589_12_10_11_13_14.c, 39 :: 		
0x03C2	0xF06F02FF  MVN	R2, #255
0x03C6	0xEA010202  AND	R2, R1, R2, LSL #0
; _PWM_Base start address is: 0 (R0)
0x03CA	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 41 :: 		
0x03CC	0xE03B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0
; _PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 43 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2:
;__Lib_PWM_1234589_12_10_11_13_14.c, 44 :: 		
0x03CE	0x2301    MOVS	R3, #1
0x03D0	0xB25B    SXTB	R3, R3
0x03D2	0x4A41    LDR	R2, [PC, #260]
0x03D4	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 45 :: 		
0x03D6	0xE05A    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 48 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3:
;__Lib_PWM_1234589_12_10_11_13_14.c, 49 :: 		
0x03D8	0x2301    MOVS	R3, #1
0x03DA	0xB25B    SXTB	R3, R3
0x03DC	0x4A3F    LDR	R2, [PC, #252]
0x03DE	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 50 :: 		
0x03E0	0xE055    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 53 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4:
;__Lib_PWM_1234589_12_10_11_13_14.c, 54 :: 		
0x03E2	0x2301    MOVS	R3, #1
0x03E4	0xB25B    SXTB	R3, R3
0x03E6	0x4A3E    LDR	R2, [PC, #248]
0x03E8	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 55 :: 		
0x03EA	0xE050    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 58 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5:
;__Lib_PWM_1234589_12_10_11_13_14.c, 59 :: 		
0x03EC	0x2301    MOVS	R3, #1
0x03EE	0xB25B    SXTB	R3, R3
0x03F0	0x4A3C    LDR	R2, [PC, #240]
0x03F2	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 60 :: 		
0x03F4	0xE04B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 63 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6:
;__Lib_PWM_1234589_12_10_11_13_14.c, 64 :: 		
0x03F6	0x2301    MOVS	R3, #1
0x03F8	0xB25B    SXTB	R3, R3
0x03FA	0x4A3B    LDR	R2, [PC, #236]
0x03FC	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 65 :: 		
0x03FE	0xE046    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 68 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7:
;__Lib_PWM_1234589_12_10_11_13_14.c, 69 :: 		
0x0400	0x2301    MOVS	R3, #1
0x0402	0xB25B    SXTB	R3, R3
0x0404	0x4A39    LDR	R2, [PC, #228]
0x0406	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 70 :: 		
0x0408	0xE041    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 73 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8:
