;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/21/2016 3:15:51 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_PWM_1234589_12_10_11_13_14.c, 84 :: 		
0x0AE6	0x2301    MOVS	R3, #1
0x0AE8	0xB25B    SXTB	R3, R3
0x0AEA	0x4A35    LDR	R2, [PC, #212]
0x0AEC	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 85 :: 		
0x0AEE	0xE032    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 88 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11:
;__Lib_PWM_1234589_12_10_11_13_14.c, 89 :: 		
0x0AF0	0x2301    MOVS	R3, #1
0x0AF2	0xB25B    SXTB	R3, R3
0x0AF4	0x4A33    LDR	R2, [PC, #204]
0x0AF6	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 90 :: 		
0x0AF8	0xE02D    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 93 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12:
;__Lib_PWM_1234589_12_10_11_13_14.c, 94 :: 		
0x0AFA	0x2301    MOVS	R3, #1
0x0AFC	0xB25B    SXTB	R3, R3
0x0AFE	0x4A32    LDR	R2, [PC, #200]
0x0B00	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 95 :: 		
0x0B02	0xE028    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 98 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13:
;__Lib_PWM_1234589_12_10_11_13_14.c, 99 :: 		
0x0B04	0x2301    MOVS	R3, #1
0x0B06	0xB25B    SXTB	R3, R3
0x0B08	0x4A30    LDR	R2, [PC, #192]
0x0B0A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 100 :: 		
0x0B0C	0xE023    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 102 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x0B0E	0x4A30    LDR	R2, [PC, #192]
0x0B10	0x4290    CMP	R0, R2
0x0B12	0xD0C0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2
0x0B14	0xF1B04F80  CMP	R0, #1073741824
0x0B18	0xD0C2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3
0x0B1A	0x4A2E    LDR	R2, [PC, #184]
0x0B1C	0x4290    CMP	R0, R2
0x0B1E	0xD0C4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4
0x0B20	0x4A2D    LDR	R2, [PC, #180]
0x0B22	0x4290    CMP	R0, R2
0x0B24	0xD0C6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5
0x0B26	0x4A2D    LDR	R2, [PC, #180]
0x0B28	0x4290    CMP	R0, R2
0x0B2A	0xD0C8    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6
0x0B2C	0x4A2C    LDR	R2, [PC, #176]
0x0B2E	0x4290    CMP	R0, R2
0x0B30	0xD0CA    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7
0x0B32	0x4A2C    LDR	R2, [PC, #176]
0x0B34	0x4290    CMP	R0, R2
0x0B36	0xD0CC    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8
0x0B38	0x4A2B    LDR	R2, [PC, #172]
0x0B3A	0x4290    CMP	R0, R2
0x0B3C	0xD0CE    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9
0x0B3E	0x4A2B    LDR	R2, [PC, #172]
0x0B40	0x4290    CMP	R0, R2
0x0B42	0xD0D0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10
0x0B44	0x4A2A    LDR	R2, [PC, #168]
0x0B46	0x4290    CMP	R0, R2
0x0B48	0xD0D2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11
0x0B4A	0x4A2A    LDR	R2, [PC, #168]
0x0B4C	0x4290    CMP	R0, R2
0x0B4E	0xD0D4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12
0x0B50	0x4A29    LDR	R2, [PC, #164]
0x0B52	0x4290    CMP	R0, R2
0x0B54	0xD0D6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13
; _PWM_Base end address is: 0 (R0)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1:
;__Lib_PWM_1234589_12_10_11_13_14.c, 104 :: 		
0x0B56	0xF7FFFE59  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 106 :: 		
0x0B5A	0x680B    LDR	R3, [R1, #0]
0x0B5C	0xF06F0210  MVN	R2, #16
0x0B60	0xEA030202  AND	R2, R3, R2, LSL #0
0x0B64	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 108 :: 		
0x0B66	0xF24032E8  MOVW	R2, #1000
0x0B6A	0x4342    MULS	R2, R0, R2
; clk end address is: 0 (R0)
0x0B6C	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x0B70	0x4618    MOV	R0, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 109 :: 		
0x0B72	0xF64F72FF  MOVW	R2, #65535
0x0B76	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x0B7A	0x4614    MOV	R4, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 110 :: 		
0x0B7C	0xF2010328  ADDW	R3, R1, #40
0x0B80	0xB292    UXTH	R2, R2
0x0B82	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 112 :: 		
0x0B84	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x0B86	0xFBB0F2F2  UDIV	R2, R0, R2
0x0B8A	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 114 :: 		
0x0B8C	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x0B90	0xB292    UXTH	R2, R2
0x0B92	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 116 :: 		
0x0B94	0xB280    UXTH	R0, R0
; per_reg end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 117 :: 		
L_end_PWM_TIMx_Init:
0x0B96	0xF8DDE000  LDR	LR, [SP, #0]
0x0B9A	0xB001    ADD	SP, SP, #4
0x0B9C	0x4770    BX	LR
0x0B9E	0xBF00    NOP
0x0BA0	0x08804247  	RCC_APB2ENR+0
0x0BA4	0x08004247  	RCC_APB1ENR+0
0x0BA8	0x08044247  	RCC_APB1ENR+0
0x0BAC	0x08084247  	RCC_APB1ENR+0
0x0BB0	0x080C4247  	RCC_APB1ENR+0
0x0BB4	0x08844247  	RCC_APB2ENR+0
0x0BB8	0x08C04247  	RCC_APB2ENR+0
0x0BBC	0x08C44247  	RCC_APB2ENR+0
0x0BC0	0x08C84247  	RCC_APB2ENR+0
0x0BC4	0x08184247  	RCC_APB1ENR+0
0x0BC8	0x081C4247  	RCC_APB1ENR+0
0x0BCC	0x08204247  	RCC_APB1ENR+0
0x0BD0	0x00004001  	#1073807360
0x0BD4	0x04004000  	#1073742848
0x0BD8	0x08004000  	#1073743872
0x0BDC	0x0C004000  	#1073744896
0x0BE0	0x04004001  	#1073808384
0x0BE4	0x40004001  	#1073823744
0x0BE8	0x44004001  	#1073824768
0x0BEC	0x48004001  	#1073825792
0x0BF0	0x18004000  	#1073747968
0x0BF4	0x1C004000  	#1073748992
0x0BF8	0x20004000  	#1073750016
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x080C	0x4801    LDR	R0, [PC, #4]
0x080E	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0810	0x4770    BX	LR
0x0812	0xBF00    NOP
0x0814	0x00D02000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_PWM_TIM1_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 198 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x144C	0xB081    SUB	SP, SP, #4
0x144E	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 199 :: 		
0x1452	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x1454	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x1456	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x1458	0x4803    LDR	R0, [PC, #12]
0x145A	0xF7FFFC83  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 200 :: 		
L_end_PWM_TIM1_Set_Duty:
0x145E	0xF8DDE000  LDR	LR, [SP, #0]
0x1462	0xB001    ADD	SP, SP, #4
0x1464	0x4770    BX	LR
0x1466	0xBF00    NOP
0x1468	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Set_Duty
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 121 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0D64	0xB081    SUB	SP, SP, #4
0x0D66	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234589_12_10_11_13_14.c, 126 :: 		
0x0D68	0xF2000420  ADDW	R4, R0, #32
0x0D6C	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 127 :: 		
0x0D6E	0x2D01    CMP	R5, #1
0x0D70	0xD108    BNE	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14
; inverted end address is: 20 (R5)
;__Lib_PWM_1234589_12_10_11_13_14.c, 128 :: 		
0x0D72	0x009C    LSLS	R4, R3, #2
0x0D74	0xB224    SXTH	R4, R4
0x0D76	0x1C65    ADDS	R5, R4, #1
0x0D78	0xB22D    SXTH	R5, R5
0x0D7A	0xF04F0401  MOV	R4, #1
0x0D7E	0x40AC    LSLS	R4, R5
0x0D80	0x4322    ORRS	R2, R4
0x0D82	0xE008    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14:
;__Lib_PWM_1234589_12_10_11_13_14.c, 130 :: 		
0x0D84	0x009C    LSLS	R4, R3, #2
0x0D86	0xB224    SXTH	R4, R4
0x0D88	0x1C65    ADDS	R5, R4, #1
0x0D8A	0xB22D    SXTH	R5, R5
0x0D8C	0xF04F0401  MOV	R4, #1
0x0D90	0x40AC    LSLS	R4, R5
0x0D92	0x43E4    MVN	R4, R4
0x0D94	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15:
;__Lib_PWM_1234589_12_10_11_13_14.c, 131 :: 		
; tmpLong start address is: 8 (R2)
0x0D96	0xF2000420  ADDW	R4, R0, #32
0x0D9A	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 134 :: 		
0x0D9C	0xF2000534  ADDW	R5, R0, #52
; PWM_Base end address is: 0 (R0)
0x0DA0	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x0DA2	0x192C    ADDS	R4, R5, R4
0x0DA4	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 135 :: 		
L_end_PWM_TIMx_Set_Duty:
0x0DA6	0xB001    ADD	SP, SP, #4
0x0DA8	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
_ADC_Set_Input_Channel:
;__Lib_ADC_123_32F20x_16ch.c, 44 :: 		
; input_mask start address is: 0 (R0)
0x146C	0xB081    SUB	SP, SP, #4
0x146E	0xF8CDE000  STR	LR, [SP, #0]
0x1472	0xFA1FFB80  UXTH	R11, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 44 (R11)
;__Lib_ADC_123_32F20x_16ch.c, 45 :: 		
0x1476	0xF3CB0100  UBFX	R1, R11, #0, #1
0x147A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_123_32F20x_16ch.c, 46 :: 		
0x147C	0xF2400101  MOVW	R1, #1
0x1480	0x4853    LDR	R0, [PC, #332]
0x1482	0xF7FFFC93  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_123_32F20x_16ch.c, 47 :: 		
0x1486	0xF3CB0140  UBFX	R1, R11, #1, #1
0x148A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_123_32F20x_16ch.c, 48 :: 		
0x148C	0xF2400102  MOVW	R1, #2
0x1490	0x484F    LDR	R0, [PC, #316]
0x1492	0xF7FFFC8B  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_123_32F20x_16ch.c, 49 :: 		
0x1496	0xF3CB0180  UBFX	R1, R11, #2, #1
0x149A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_123_32F20x_16ch.c, 50 :: 		
0x149C	0xF2400104  MOVW	R1, #4
0x14A0	0x484B    LDR	R0, [PC, #300]
0x14A2	0xF7FFFC83  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_123_32F20x_16ch.c, 51 :: 		
0x14A6	0xF3CB01C0  UBFX	R1, R11, #3, #1
0x14AA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_123_32F20x_16ch.c, 52 :: 		
0x14AC	0xF2400108  MOVW	R1, #8
0x14B0	0x4847    LDR	R0, [PC, #284]
0x14B2	0xF7FFFC7B  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_123_32F20x_16ch.c, 53 :: 		
0x14B6	0xF3CB1100  UBFX	R1, R11, #4, #1
0x14BA	0xB149    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_123_32F20x_16ch.c, 54 :: 		
0x14BC	0xF2400110  MOVW	R1, #16
0x14C0	0x4843    LDR	R0, [PC, #268]
0x14C2	0xF7FFFC73  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 55 :: 		
0x14C6	0xF2400140  MOVW	R1, #64
0x14CA	0x4842    LDR	R0, [PC, #264]
0x14CC	0xF7FFFC6E  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 56 :: 		
L_ADC_Set_Input_Channel4:
;__Lib_ADC_123_32F20x_16ch.c, 57 :: 		
0x14D0	0xF3CB1140  UBFX	R1, R11, #5, #1
0x14D4	0xB149    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_123_32F20x_16ch.c, 58 :: 		
0x14D6	0xF2400120  MOVW	R1, #32
0x14DA	0x483D    LDR	R0, [PC, #244]
0x14DC	0xF7FFFC66  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 59 :: 		
0x14E0	0xF2400180  MOVW	R1, #128
0x14E4	0x483B    LDR	R0, [PC, #236]
0x14E6	0xF7FFFC61  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 60 :: 		
L_ADC_Set_Input_Channel5:
;__Lib_ADC_123_32F20x_16ch.c, 61 :: 		
0x14EA	0xF3CB1180  UBFX	R1, R11, #6, #1
0x14EE	0xB149    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_123_32F20x_16ch.c, 62 :: 		
0x14F0	0xF2400140  MOVW	R1, #64
0x14F4	0x4836    LDR	R0, [PC, #216]
0x14F6	0xF7FFFC59  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 63 :: 		
0x14FA	0xF2401100  MOVW	R1, #256
0x14FE	0x4835    LDR	R0, [PC, #212]
0x1500	0xF7FFFC54  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 64 :: 		
L_ADC_Set_Input_Channel6:
;__Lib_ADC_123_32F20x_16ch.c, 65 :: 		
0x1504	0xF3CB11C0  UBFX	R1, R11, #7, #1
0x1508	0xB149    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_123_32F20x_16ch.c, 66 :: 		
0x150A	0xF2400180  MOVW	R1, #128
0x150E	0x4830    LDR	R0, [PC, #192]
0x1510	0xF7FFFC4C  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 67 :: 		
0x1514	0xF2402100  MOVW	R1, #512
0x1518	0x482E    LDR	R0, [PC, #184]
0x151A	0xF7FFFC47  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 68 :: 		
L_ADC_Set_Input_Channel7:
;__Lib_ADC_123_32F20x_16ch.c, 69 :: 		
0x151E	0xF3CB2100  UBFX	R1, R11, #8, #1
0x1522	0xB149    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_123_32F20x_16ch.c, 70 :: 		
0x1524	0xF2400101  MOVW	R1, #1
0x1528	0x482B    LDR	R0, [PC, #172]
0x152A	0xF7FFFC3F  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 71 :: 		
0x152E	0xF2404100  MOVW	R1, #1024
0x1532	0x4828    LDR	R0, [PC, #160]
0x1534	0xF7FFFC3A  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 72 :: 		
L_ADC_Set_Input_Channel8:
;__Lib_ADC_123_32F20x_16ch.c, 73 :: 		
0x1538	0xF3CB2140  UBFX	R1, R11, #9, #1
0x153C	0xB149    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_123_32F20x_16ch.c, 74 :: 		
0x153E	0xF2400102  MOVW	R1, #2
0x1542	0x4825    LDR	R0, [PC, #148]
0x1544	0xF7FFFC32  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 75 :: 		
0x1548	0xF2400108  MOVW	R1, #8
0x154C	0x4821    LDR	R0, [PC, #132]
0x154E	0xF7FFFC2D  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 76 :: 		
L_ADC_Set_Input_Channel9:
;__Lib_ADC_123_32F20x_16ch.c, 77 :: 		
0x1552	0xF3CB2180  UBFX	R1, R11, #10, #1
0x1556	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_123_32F20x_16ch.c, 78 :: 		
0x1558	0xF2400101  MOVW	R1, #1
0x155C	0x481F    LDR	R0, [PC, #124]
0x155E	0xF7FFFC25  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_123_32F20x_16ch.c, 79 :: 		
0x1562	0xF3CB21C0  UBFX	R1, R11, #11, #1
0x1566	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_123_32F20x_16ch.c, 80 :: 		
0x1568	0xF2400102  MOVW	R1, #2
0x156C	0x481B    LDR	R0, [PC, #108]
0x156E	0xF7FFFC1D  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_123_32F20x_16ch.c, 81 :: 		
0x1572	0xF3CB3100  UBFX	R1, R11, #12, #1
0x1576	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_123_32F20x_16ch.c, 82 :: 		
0x1578	0xF2400104  MOVW	R1, #4
0x157C	0x4817    LDR	R0, [PC, #92]
0x157E	0xF7FFFC15  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_123_32F20x_16ch.c, 83 :: 		
0x1582	0xF3CB3140  UBFX	R1, R11, #13, #1
0x1586	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_123_32F20x_16ch.c, 84 :: 		
0x1588	0xF2400108  MOVW	R1, #8
0x158C	0x4813    LDR	R0, [PC, #76]
0x158E	0xF7FFFC0D  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_123_32F20x_16ch.c, 85 :: 		
0x1592	0xF3CB3180  UBFX	R1, R11, #14, #1
0x1596	0xB149    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_123_32F20x_16ch.c, 86 :: 		
0x1598	0xF2400110  MOVW	R1, #16
0x159C	0x480F    LDR	R0, [PC, #60]
0x159E	0xF7FFFC05  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 87 :: 		
0x15A2	0xF2400110  MOVW	R1, #16
0x15A6	0x480B    LDR	R0, [PC, #44]
0x15A8	0xF7FFFC00  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 88 :: 		
L_ADC_Set_Input_Channel14:
;__Lib_ADC_123_32F20x_16ch.c, 89 :: 		
0x15AC	0xF3CB31C0  UBFX	R1, R11, #15, #1
; input_mask end address is: 44 (R11)
0x15B0	0xB149    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_123_32F20x_16ch.c, 90 :: 		
0x15B2	0xF2400120  MOVW	R1, #32
0x15B6	0x4809    LDR	R0, [PC, #36]
0x15B8	0xF7FFFBF8  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 91 :: 		
0x15BC	0xF2400120  MOVW	R1, #32
0x15C0	0x4804    LDR	R0, [PC, #16]
0x15C2	0xF7FFFBF3  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 92 :: 		
L_ADC_Set_Input_Channel15:
;__Lib_ADC_123_32F20x_16ch.c, 93 :: 		
L_end_ADC_Set_Input_Channel:
0x15C6	0xF8DDE000  LDR	LR, [SP, #0]
0x15CA	0xB001    ADD	SP, SP, #4
0x15CC	0x4770    BX	LR
0x15CE	0xBF00    NOP
0x15D0	0x00004002  	GPIOA_BASE+0
0x15D4	0x14004002  	GPIOF_BASE+0
0x15D8	0x04004002  	GPIOB_BASE+0
0x15DC	0x08004002  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_GPIO_Analog_Input:
;__Lib_GPIO_32F4xx.c, 241 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0DAC	0xB081    SUB	SP, SP, #4
0x0DAE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 242 :: 		
0x0DB2	0xF04F0201  MOV	R2, #1
0x0DB6	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0DB8	0xF7FFFD2E  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 243 :: 		
L_end_GPIO_Analog_Input:
0x0DBC	0xF8DDE000  LDR	LR, [SP, #0]
0x0DC0	0xB001    ADD	SP, SP, #4
0x0DC2	0x4770    BX	LR
; end of _GPIO_Analog_Input
_ADC1_Init:
;__Lib_ADC_123_32F20x_16ch.c, 190 :: 		
0x136C	0xB081    SUB	SP, SP, #4
0x136E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_123_32F20x_16ch.c, 191 :: 		
0x1372	0x4907    LDR	R1, [PC, #28]
0x1374	0x4807    LDR	R0, [PC, #28]
0x1376	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 193 :: 		
0x1378	0x2101    MOVS	R1, #1
0x137A	0xB249    SXTB	R1, R1
0x137C	0x4806    LDR	R0, [PC, #24]
0x137E	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 195 :: 		
0x1380	0x4806    LDR	R0, [PC, #24]
0x1382	0xF7FFFD1F  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Init+0
;__Lib_ADC_123_32F20x_16ch.c, 228 :: 		
L_end_ADC1_Init:
0x1386	0xF8DDE000  LDR	LR, [SP, #0]
0x138A	0xB001    ADD	SP, SP, #4
0x138C	0x4770    BX	LR
0x138E	0xBF00    NOP
0x1390	0x0BFD0000  	_ADC1_Get_Sample+0
0x1394	0x00C82000  	_ADC_Get_Sample_Ptr+0
0x1398	0x08A04247  	RCC_APB2ENRbits+0
0x139C	0x20004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_123_32F20x_16ch_ADCx_Init:
;__Lib_ADC_123_32F20x_16ch.c, 95 :: 		
; base start address is: 0 (R0)
0x0DC4	0xB086    SUB	SP, SP, #24
0x0DC6	0xF8CDE000  STR	LR, [SP, #0]
0x0DCA	0x4604    MOV	R4, R0
; base end address is: 0 (R0)
; base start address is: 16 (R4)
;__Lib_ADC_123_32F20x_16ch.c, 103 :: 		
0x0DCC	0xA901    ADD	R1, SP, #4
0x0DCE	0x4608    MOV	R0, R1
0x0DD0	0xF7FFFC36  BL	_RCC_GetClocksFrequency+0
;__Lib_ADC_123_32F20x_16ch.c, 105 :: 		
0x0DD4	0x9A04    LDR	R2, [SP, #16]
0x0DD6	0x4939    LDR	R1, [PC, #228]
0x0DD8	0x428A    CMP	R2, R1
0x0DDA	0xD906    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init16
;__Lib_ADC_123_32F20x_16ch.c, 107 :: 		
0x0DDC	0x2201    MOVS	R2, #1
0x0DDE	0xB252    SXTB	R2, R2
0x0DE0	0x4937    LDR	R1, [PC, #220]
0x0DE2	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 108 :: 		
0x0DE4	0x4937    LDR	R1, [PC, #220]
0x0DE6	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 109 :: 		
0x0DE8	0xE01F    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init17
