;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/2/2016 4:37:02 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0AB6	0xB22D    SXTH	R5, R5
0x0AB8	0xF04F0401  MOV	R4, #1
0x0ABC	0x40AC    LSLS	R4, R5
0x0ABE	0x43E4    MVN	R4, R4
0x0AC0	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15:
;__Lib_PWM_1234589_12_10_11_13_14.c, 131 :: 		
; tmpLong start address is: 8 (R2)
0x0AC2	0xF2000420  ADDW	R4, R0, #32
0x0AC6	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 134 :: 		
0x0AC8	0xF2000534  ADDW	R5, R0, #52
; PWM_Base end address is: 0 (R0)
0x0ACC	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x0ACE	0x192C    ADDS	R4, R5, R4
0x0AD0	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 135 :: 		
L_end_PWM_TIMx_Set_Duty:
0x0AD2	0xB001    ADD	SP, SP, #4
0x0AD4	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
_PWM_TIM4_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 262 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x0F5C	0xB081    SUB	SP, SP, #4
0x0F5E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 263 :: 		
0x0F62	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x0F64	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x0F66	0x4803    LDR	R0, [PC, #12]
0x0F68	0xF7FFFAB2  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 264 :: 		
L_end_PWM_TIM4_Start:
0x0F6C	0xF8DDE000  LDR	LR, [SP, #0]
0x0F70	0xB001    ADD	SP, SP, #4
0x0F72	0x4770    BX	LR
0x0F74	0x08004000  	TIM4_CR1+0
; end of _PWM_TIM4_Start
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 139 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x04D0	0xB083    SUB	SP, SP, #12
0x04D2	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; channel start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 142 :: 		
0x04D6	0xF88D1004  STRB	R1, [SP, #4]
; module end address is: 8 (R2)
0x04DA	0x9002    STR	R0, [SP, #8]
0x04DC	0x4610    MOV	R0, R2
0x04DE	0xF7FFFF3F  BL	_GPIO_Alternate_Function_Enable+0
0x04E2	0x9802    LDR	R0, [SP, #8]
0x04E4	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_PWM_1234589_12_10_11_13_14.c, 145 :: 		
0x04E8	0xF2000320  ADDW	R3, R0, #32
0x04EC	0x681A    LDR	R2, [R3, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 146 :: 		
0x04EE	0x008C    LSLS	R4, R1, #2
0x04F0	0xB224    SXTH	R4, R4
0x04F2	0xF04F0301  MOV	R3, #1
0x04F6	0x40A3    LSLS	R3, R4
0x04F8	0x431A    ORRS	R2, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 147 :: 		
0x04FA	0xF2000320  ADDW	R3, R0, #32
0x04FE	0x601A    STR	R2, [R3, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 150 :: 		
0x0500	0xF2000444  ADDW	R4, R0, #68
0x0504	0x6823    LDR	R3, [R4, #0]
0x0506	0xF4434300  ORR	R3, R3, #32768
0x050A	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 152 :: 		
0x050C	0xF2000218  ADDW	R2, R0, #24
; tmpLongPtr start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
0x0510	0x2901    CMP	R1, #1
0x0512	0xD901    BLS	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
0x0514	0x1D12    ADDS	R2, R2, #4
; tmpLongPtr end address is: 8 (R2)
0x0516	0xE7FF    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19:
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16:
;__Lib_PWM_1234589_12_10_11_13_14.c, 157 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0518	0x084B    LSRS	R3, R1, #1
0x051A	0xB2DB    UXTB	R3, R3
0x051C	0x005B    LSLS	R3, R3, #1
0x051E	0xB21B    SXTH	R3, R3
0x0520	0x428B    CMP	R3, R1
0x0522	0xD00A    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17
; channel end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 159 :: 		
0x0524	0x6814    LDR	R4, [R2, #0]
0x0526	0xF46F53D8  MVN	R3, #6912
0x052A	0xEA040303  AND	R3, R4, R3, LSL #0
0x052E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 161 :: 		
0x0530	0x6813    LDR	R3, [R2, #0]
0x0532	0xF44343C0  ORR	R3, R3, #24576
0x0536	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 162 :: 		
0x0538	0xE009    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17:
;__Lib_PWM_1234589_12_10_11_13_14.c, 165 :: 		
; tmpLongPtr start address is: 8 (R2)
0x053A	0x6814    LDR	R4, [R2, #0]
0x053C	0xF06F031B  MVN	R3, #27
0x0540	0xEA040303  AND	R3, R4, R3, LSL #0
0x0544	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 167 :: 		
0x0546	0x6813    LDR	R3, [R2, #0]
0x0548	0xF0430360  ORR	R3, R3, #96
0x054C	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 168 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18:
;__Lib_PWM_1234589_12_10_11_13_14.c, 171 :: 		
0x054E	0x6803    LDR	R3, [R0, #0]
0x0550	0xF0430301  ORR	R3, R3, #1
0x0554	0x6003    STR	R3, [R0, #0]
; PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 172 :: 		
L_end_PWM_TIMx_Start:
0x0556	0xF8DDE000  LDR	LR, [SP, #0]
0x055A	0xB003    ADD	SP, SP, #12
0x055C	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x0360	0xB083    SUB	SP, SP, #12
0x0362	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x0366	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x0368	0x00A1    LSLS	R1, R4, #2
0x036A	0x1841    ADDS	R1, R0, R1
0x036C	0x6809    LDR	R1, [R1, #0]
0x036E	0xF1B13FFF  CMP	R1, #-1
0x0372	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x0374	0xF2000134  ADDW	R1, R0, #52
0x0378	0x00A3    LSLS	R3, R4, #2
0x037A	0x18C9    ADDS	R1, R1, R3
0x037C	0x6809    LDR	R1, [R1, #0]
0x037E	0x460A    MOV	R2, R1
0x0380	0x18C1    ADDS	R1, R0, R3
0x0382	0x6809    LDR	R1, [R1, #0]
0x0384	0x9001    STR	R0, [SP, #4]
0x0386	0xF8AD4008  STRH	R4, [SP, #8]
0x038A	0x4608    MOV	R0, R1
0x038C	0x4611    MOV	R1, R2
0x038E	0xF7FFFF0B  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x0392	0xF8BD4008  LDRH	R4, [SP, #8]
0x0396	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x0398	0x1C64    ADDS	R4, R4, #1
0x039A	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x039C	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x039E	0xF8DDE000  LDR	LR, [SP, #0]
0x03A2	0xB003    ADD	SP, SP, #12
0x03A4	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x01A8	0xB083    SUB	SP, SP, #12
0x01AA	0xF8CDE000  STR	LR, [SP, #0]
0x01AE	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x01B0	0xF00403FF  AND	R3, R4, #255
0x01B4	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x01B6	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x01B8	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x01BC	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x01BE	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x01C0	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x01C4	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x01C6	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x01C8	0x4A2D    LDR	R2, [PC, #180]
0x01CA	0x9202    STR	R2, [SP, #8]
0x01CC	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x01CE	0x4A2D    LDR	R2, [PC, #180]
0x01D0	0x9202    STR	R2, [SP, #8]
0x01D2	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x01D4	0x4A2C    LDR	R2, [PC, #176]
0x01D6	0x9202    STR	R2, [SP, #8]
0x01D8	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x01DA	0x4A2C    LDR	R2, [PC, #176]
0x01DC	0x9202    STR	R2, [SP, #8]
0x01DE	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x01E0	0x4A2B    LDR	R2, [PC, #172]
0x01E2	0x9202    STR	R2, [SP, #8]
0x01E4	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x01E6	0x4A2B    LDR	R2, [PC, #172]
0x01E8	0x9202    STR	R2, [SP, #8]
0x01EA	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x01EC	0x4A2A    LDR	R2, [PC, #168]
0x01EE	0x9202    STR	R2, [SP, #8]
0x01F0	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x01F2	0x4A2A    LDR	R2, [PC, #168]
0x01F4	0x9202    STR	R2, [SP, #8]
0x01F6	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x01F8	0x4A29    LDR	R2, [PC, #164]
0x01FA	0x9202    STR	R2, [SP, #8]
0x01FC	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x01FE	0x2800    CMP	R0, #0
0x0200	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x0202	0x2801    CMP	R0, #1
0x0204	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x0206	0x2802    CMP	R0, #2
0x0208	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x020A	0x2803    CMP	R0, #3
0x020C	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x020E	0x2804    CMP	R0, #4
0x0210	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x0212	0x2805    CMP	R0, #5
0x0214	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x0216	0x2806    CMP	R0, #6
0x0218	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x021A	0x2807    CMP	R0, #7
0x021C	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x021E	0x2808    CMP	R0, #8
0x0220	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x0222	0x2201    MOVS	R2, #1
0x0224	0xB212    SXTH	R2, R2
0x0226	0xFA02F20C  LSL	R2, R2, R12
0x022A	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x022E	0x9802    LDR	R0, [SP, #8]
0x0230	0x460A    MOV	R2, R1
0x0232	0xF8BD1004  LDRH	R1, [SP, #4]
0x0236	0xF000FB13  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x023A	0x9A02    LDR	R2, [SP, #8]
0x023C	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0240	0xF1BC0F07  CMP	R12, #7
0x0244	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x0246	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x0248	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x024A	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x024E	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x0250	0x9101    STR	R1, [SP, #4]
0x0252	0x4601    MOV	R1, R0
0x0254	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x0256	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0258	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x025A	0x0083    LSLS	R3, R0, #2
0x025C	0xF04F020F  MOV	R2, #15
0x0260	0x409A    LSLS	R2, R3
0x0262	0x43D3    MVN	R3, R2
0x0264	0x680A    LDR	R2, [R1, #0]
0x0266	0x401A    ANDS	R2, R3
0x0268	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x026A	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x026C	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x0270	0x680A    LDR	R2, [R1, #0]
0x0272	0x431A    ORRS	R2, R3
0x0274	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0276	0xF8DDE000  LDR	LR, [SP, #0]
0x027A	0xB003    ADD	SP, SP, #12
0x027C	0x4770    BX	LR
0x027E	0xBF00    NOP
0x0280	0x00004002  	#1073872896
0x0284	0x04004002  	#1073873920
0x0288	0x08004002  	#1073874944
0x028C	0x0C004002  	#1073875968
0x0290	0x10004002  	#1073876992
0x0294	0x14004002  	#1073878016
0x0298	0x18004002  	#1073879040
0x029C	0x1C004002  	#1073880064
0x02A0	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_init_input_capture:
;Input Capture Four Channel Demo.c, 310 :: 		void init_input_capture() {
0x1424	0xB086    SUB	SP, SP, #24
0x1426	0xF8CDE000  STR	LR, [SP, #0]
;Input Capture Four Channel Demo.c, 314 :: 		RCC_APB1ENR.TIM3EN = 1;                                                     // Enable clock gating for timer module 3
0x142A	0x2101    MOVS	R1, #1
0x142C	0xB249    SXTB	R1, R1
0x142E	0x4864    LDR	R0, [PC, #400]
0x1430	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 315 :: 		TIM3_CR1.CEN = 0;                                                           // Disable timer/counter
0x1432	0x2100    MOVS	R1, #0
0x1434	0xB249    SXTB	R1, R1
0x1436	0x4863    LDR	R0, [PC, #396]
0x1438	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 316 :: 		TIM3_CR2.TI1S = 0;                                                          // TIM3_CH1 connected to TI1 Input (1 would be Ch1, 2, 3 XOR to TI1)
0x143A	0x4863    LDR	R0, [PC, #396]
0x143C	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 317 :: 		TIM3_PSC = ENCODER_TIM_PSC;                                                 // Set timer 3 prescaler
0x143E	0x4863    LDR	R0, [PC, #396]
0x1440	0x9005    STR	R0, [SP, #20]
0x1442	0x8801    LDRH	R1, [R0, #0]
0x1444	0x4862    LDR	R0, [PC, #392]
0x1446	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 318 :: 		TIM3_ARR = ENCODER_TIM_RELOAD;                                              // Set timer 3 Auto Reload value
0x1448	0x4862    LDR	R0, [PC, #392]
0x144A	0x9003    STR	R0, [SP, #12]
0x144C	0x6801    LDR	R1, [R0, #0]
0x144E	0x4862    LDR	R0, [PC, #392]
0x1450	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 319 :: 		TIM3_CR1 |= 0;                                                              // Set counter direction as upcounting (DIR bit)
0x1452	0x4862    LDR	R0, [PC, #392]
0x1454	0x6801    LDR	R1, [R0, #0]
0x1456	0x4861    LDR	R0, [PC, #388]
0x1458	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 322 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM3_CH1_PA6);                 // Configure alternate function for A6 as Timer 3 Channel 1
0x145A	0x4861    LDR	R0, [PC, #388]
0x145C	0xF7FEFF80  BL	_GPIO_Alternate_Function_Enable+0
;Input Capture Four Channel Demo.c, 323 :: 		TIM3_CCMR1_Input |= 0x01;                                                   // Set capture channel 1 as input on TI1 (CC1S = 01)
0x1460	0x4860    LDR	R0, [PC, #384]
0x1462	0x6800    LDR	R0, [R0, #0]
0x1464	0xF0400101  ORR	R1, R0, #1
0x1468	0x485E    LDR	R0, [PC, #376]
0x146A	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 324 :: 		TIM3_CCER.CC1P = 0;                                                         // Set capture on rising edge event
0x146C	0x2100    MOVS	R1, #0
0x146E	0xB249    SXTB	R1, R1
0x1470	0x485D    LDR	R0, [PC, #372]
0x1472	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 325 :: 		TIM3_CCER.CC1NP = 0;                                                        // ^^ Continuation of above
0x1474	0x485D    LDR	R0, [PC, #372]
0x1476	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 326 :: 		TIM3_CCER.CC1E = 1;                                                         // Enable capture on channel 1
0x1478	0x2101    MOVS	R1, #1
0x147A	0xB249    SXTB	R1, R1
0x147C	0x485C    LDR	R0, [PC, #368]
0x147E	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 327 :: 		TIM3_DIER.CC1IE = 1;                                                        // Enable interrupt on capture channel 1
0x1480	0x485C    LDR	R0, [PC, #368]
0x1482	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 330 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM3_CH2_PC7);                 // Configure alternate function for pin C7 as Timer 3 Channel 2
0x1484	0x485C    LDR	R0, [PC, #368]
0x1486	0xF7FEFF6B  BL	_GPIO_Alternate_Function_Enable+0
;Input Capture Four Channel Demo.c, 331 :: 		TIM3_CCMR1_Input |= 0x100;                                                  // Set capture channel 2 as input on TI2 (CC2S = 01)
0x148A	0x4856    LDR	R0, [PC, #344]
0x148C	0x6800    LDR	R0, [R0, #0]
0x148E	0xF4407180  ORR	R1, R0, #256
0x1492	0x4854    LDR	R0, [PC, #336]
0x1494	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 332 :: 		TIM3_CCER.CC2P = 0;                                                         // Set capture on rising edge event
0x1496	0x2100    MOVS	R1, #0
0x1498	0xB249    SXTB	R1, R1
0x149A	0x4858    LDR	R0, [PC, #352]
0x149C	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 333 :: 		TIM3_CCER.CC2NP = 0;                                                        // ^^ Continuation of above
0x149E	0x4858    LDR	R0, [PC, #352]
0x14A0	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 334 :: 		TIM3_CCER.CC2E = 1;                                                         // Enable capture on channel 2
0x14A2	0x2101    MOVS	R1, #1
0x14A4	0xB249    SXTB	R1, R1
0x14A6	0x4857    LDR	R0, [PC, #348]
0x14A8	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 335 :: 		TIM3_DIER.CC2IE = 1;                                                        // Enable interrupt on capture channel 2
0x14AA	0x4857    LDR	R0, [PC, #348]
0x14AC	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 338 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM3_CH3_PB0);                 // Configure alternate function for pin B0 as Timer 3 Channel 3
0x14AE	0x4857    LDR	R0, [PC, #348]
0x14B0	0xF7FEFF56  BL	_GPIO_Alternate_Function_Enable+0
;Input Capture Four Channel Demo.c, 339 :: 		TIM3_CCMR2_Input |= 0x01;                                                   // Set capture channel 3 as input on TI3 (CC3S = 01)
0x14B4	0x4856    LDR	R0, [PC, #344]
0x14B6	0x6800    LDR	R0, [R0, #0]
0x14B8	0xF0400101  ORR	R1, R0, #1
0x14BC	0x4854    LDR	R0, [PC, #336]
0x14BE	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 340 :: 		TIM3_CCER.CC3P = 0;                                                         // Set capture on rising edge event
0x14C0	0x2100    MOVS	R1, #0
0x14C2	0xB249    SXTB	R1, R1
0x14C4	0x4853    LDR	R0, [PC, #332]
0x14C6	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 341 :: 		TIM3_CCER.CC3NP = 0;                                                         // ^^ Continuation of above
0x14C8	0x4853    LDR	R0, [PC, #332]
0x14CA	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 342 :: 		TIM3_CCER.CC3E = 1;                                                         // Enable capture on channel 3
0x14CC	0x2101    MOVS	R1, #1
0x14CE	0xB249    SXTB	R1, R1
0x14D0	0x4852    LDR	R0, [PC, #328]
0x14D2	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 343 :: 		TIM3_DIER.CC3IE = 1;                                                        // Enable interrupt on capture channel 3
0x14D4	0x4852    LDR	R0, [PC, #328]
0x14D6	0x6001    STR	R1, [R0, #0]
;Input Capture Four Channel Demo.c, 346 :: 		GPIO_Alternate_Function_Enable(&_GPIO_MODULE_TIM3_CH4_PB1);                 // Configure alternate function for pin B1 as Timer 3 Channel 4
0x14D8	0x4852    LDR	R0, [PC, #328]
0x14DA	0xF7FEFF41  BL	_GPIO_Alternate_Function_Enable+0
;Input Capture Four Channel Demo.c, 347 :: 		TIM3_CCMR2_Input |= 0x100;                                                  // Set capture channel 4 as input on TI4 (CC4S = 01)
0x14DE	0x484C    LDR	R0, [PC, #304]
0x14E0	0x6800    LDR	R0, [R0, #0]
0x14E2	0xF4407180  ORR	R1, R0, #256
0x14E6	0x484A    LDR	R0, [PC, #296]
0x14E8	0x6001    STR	R1, [R0, #0]
