;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/16/2016 2:31:14 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0450	0xF04F0303  MOV	R3, #3
0x0454	0x40A3    LSLS	R3, R4
0x0456	0x43DC    MVN	R4, R3
0x0458	0x683B    LDR	R3, [R7, #0]
0x045A	0x4023    ANDS	R3, R4
0x045C	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x045E	0xEA4F034A  LSL	R3, R10, #1
0x0462	0xFA06F403  LSL	R4, R6, R3
0x0466	0x683B    LDR	R3, [R7, #0]
0x0468	0x4323    ORRS	R3, R4
0x046A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x046C	0xF008030C  AND	R3, R8, #12
0x0470	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x0472	0xF2070508  ADDW	R5, R7, #8
0x0476	0xEA4F044A  LSL	R4, R10, #1
0x047A	0xF04F0303  MOV	R3, #3
0x047E	0x40A3    LSLS	R3, R4
0x0480	0x43DC    MVN	R4, R3
0x0482	0x682B    LDR	R3, [R5, #0]
0x0484	0x4023    ANDS	R3, R4
0x0486	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x0488	0xF2070508  ADDW	R5, R7, #8
0x048C	0xEA4F034A  LSL	R3, R10, #1
0x0490	0xFA02F403  LSL	R4, R2, R3
0x0494	0x682B    LDR	R3, [R5, #0]
0x0496	0x4323    ORRS	R3, R4
0x0498	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x049A	0x1D3D    ADDS	R5, R7, #4
0x049C	0xFA1FF48A  UXTH	R4, R10
0x04A0	0xF04F0301  MOV	R3, #1
0x04A4	0x40A3    LSLS	R3, R4
0x04A6	0x43DC    MVN	R4, R3
0x04A8	0x682B    LDR	R3, [R5, #0]
0x04AA	0x4023    ANDS	R3, R4
0x04AC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x04AE	0x1D3D    ADDS	R5, R7, #4
0x04B0	0xFA1FF48A  UXTH	R4, R10
0x04B4	0xB28B    UXTH	R3, R1
0x04B6	0xFA03F404  LSL	R4, R3, R4
0x04BA	0xB2A4    UXTH	R4, R4
0x04BC	0x682B    LDR	R3, [R5, #0]
0x04BE	0x4323    ORRS	R3, R4
0x04C0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x04C2	0xF207050C  ADDW	R5, R7, #12
0x04C6	0xFA1FF38A  UXTH	R3, R10
0x04CA	0x005C    LSLS	R4, R3, #1
0x04CC	0xB2A4    UXTH	R4, R4
0x04CE	0xF04F0303  MOV	R3, #3
0x04D2	0x40A3    LSLS	R3, R4
0x04D4	0x43DC    MVN	R4, R3
0x04D6	0x682B    LDR	R3, [R5, #0]
0x04D8	0x4023    ANDS	R3, R4
0x04DA	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x04DC	0xF207050C  ADDW	R5, R7, #12
0x04E0	0xEA4F034A  LSL	R3, R10, #1
0x04E4	0xFA00F403  LSL	R4, R0, R3
0x04E8	0x682B    LDR	R3, [R5, #0]
0x04EA	0x4323    ORRS	R3, R4
0x04EC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x04EE	0xF0080308  AND	R3, R8, #8
0x04F2	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x04F4	0xF4080370  AND	R3, R8, #15728640
0x04F8	0x0D1B    LSRS	R3, R3, #20
0x04FA	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x04FE	0xF1BA0F07  CMP	R10, #7
0x0502	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x0504	0xF2070324  ADDW	R3, R7, #36
0x0508	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x050A	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x050E	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x0510	0xF2070320  ADDW	R3, R7, #32
0x0514	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x0516	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x0518	0x00AC    LSLS	R4, R5, #2
0x051A	0xF04F030F  MOV	R3, #15
0x051E	0x40A3    LSLS	R3, R4
0x0520	0x43DC    MVN	R4, R3
0x0522	0x9B02    LDR	R3, [SP, #8]
0x0524	0x681B    LDR	R3, [R3, #0]
0x0526	0xEA030404  AND	R4, R3, R4, LSL #0
0x052A	0x9B02    LDR	R3, [SP, #8]
0x052C	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x052E	0xF89D400C  LDRB	R4, [SP, #12]
0x0532	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0534	0x409C    LSLS	R4, R3
0x0536	0x9B02    LDR	R3, [SP, #8]
0x0538	0x681B    LDR	R3, [R3, #0]
0x053A	0xEA430404  ORR	R4, R3, R4, LSL #0
0x053E	0x9B02    LDR	R3, [SP, #8]
0x0540	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x0542	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x0546	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x0548	0xF8DDE000  LDR	LR, [SP, #0]
0x054C	0xB004    ADD	SP, SP, #16
0x054E	0x4770    BX	LR
0x0550	0xFC00FFFF  	#-1024
0x0554	0x0000FFFF  	#-65536
0x0558	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0188	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x018A	0x491E    LDR	R1, [PC, #120]
0x018C	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0190	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x0192	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x0194	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0196	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x0198	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x019A	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x019C	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x019E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x01A0	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x01A2	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x01A4	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x01A6	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x01A8	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x01AA	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x01AC	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x01AE	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x01B0	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x01B2	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x01B4	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x01B6	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x01BA	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x01BC	0x4912    LDR	R1, [PC, #72]
0x01BE	0x4288    CMP	R0, R1
0x01C0	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x01C2	0x4912    LDR	R1, [PC, #72]
0x01C4	0x4288    CMP	R0, R1
0x01C6	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x01C8	0x4911    LDR	R1, [PC, #68]
0x01CA	0x4288    CMP	R0, R1
0x01CC	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x01CE	0x4911    LDR	R1, [PC, #68]
0x01D0	0x4288    CMP	R0, R1
0x01D2	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x01D4	0x4910    LDR	R1, [PC, #64]
0x01D6	0x4288    CMP	R0, R1
0x01D8	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x01DA	0x4910    LDR	R1, [PC, #64]
0x01DC	0x4288    CMP	R0, R1
0x01DE	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x01E0	0x490F    LDR	R1, [PC, #60]
0x01E2	0x4288    CMP	R0, R1
0x01E4	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x01E6	0x490F    LDR	R1, [PC, #60]
0x01E8	0x4288    CMP	R0, R1
0x01EA	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x01EC	0x490E    LDR	R1, [PC, #56]
0x01EE	0x4288    CMP	R0, R1
0x01F0	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x01F2	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x01F4	0x490D    LDR	R1, [PC, #52]
0x01F6	0x6809    LDR	R1, [R1, #0]
0x01F8	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x01FC	0x490B    LDR	R1, [PC, #44]
0x01FE	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x0200	0xB001    ADD	SP, SP, #4
0x0202	0x4770    BX	LR
0x0204	0xFC00FFFF  	#-1024
0x0208	0x00004002  	#1073872896
0x020C	0x04004002  	#1073873920
0x0210	0x08004002  	#1073874944
0x0214	0x0C004002  	#1073875968
0x0218	0x10004002  	#1073876992
0x021C	0x14004002  	#1073878016
0x0220	0x18004002  	#1073879040
0x0224	0x1C004002  	#1073880064
0x0228	0x20004002  	#1073881088
0x022C	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_PWM_TIM1_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 194 :: 		
; freq_hz start address is: 0 (R0)
0x0910	0xB081    SUB	SP, SP, #4
0x0912	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 195 :: 		
0x0916	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x0918	0x4803    LDR	R0, [PC, #12]
0x091A	0xF7FFFE6D  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 196 :: 		
L_end_PWM_TIM1_Init:
0x091E	0xF8DDE000  LDR	LR, [SP, #0]
0x0922	0xB001    ADD	SP, SP, #4
0x0924	0x4770    BX	LR
0x0926	0xBF00    NOP
0x0928	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Init
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 35 :: 		
; freq_hz start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x05F8	0xB081    SUB	SP, SP, #4
0x05FA	0xF8CDE000  STR	LR, [SP, #0]
0x05FE	0x460C    MOV	R4, R1
0x0600	0x4601    MOV	R1, R0
; freq_hz end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 4 (R1)
; freq_hz start address is: 16 (R4)
;__Lib_PWM_1234589_12_10_11_13_14.c, 39 :: 		
0x0602	0xF06F02FF  MVN	R2, #255
0x0606	0xEA010202  AND	R2, R1, R2, LSL #0
; _PWM_Base start address is: 0 (R0)
0x060A	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 41 :: 		
0x060C	0xE03B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0
; _PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 43 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2:
;__Lib_PWM_1234589_12_10_11_13_14.c, 44 :: 		
0x060E	0x2301    MOVS	R3, #1
0x0610	0xB25B    SXTB	R3, R3
0x0612	0x4A41    LDR	R2, [PC, #260]
0x0614	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 45 :: 		
0x0616	0xE05A    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 48 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3:
;__Lib_PWM_1234589_12_10_11_13_14.c, 49 :: 		
0x0618	0x2301    MOVS	R3, #1
0x061A	0xB25B    SXTB	R3, R3
0x061C	0x4A3F    LDR	R2, [PC, #252]
0x061E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 50 :: 		
0x0620	0xE055    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 53 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4:
;__Lib_PWM_1234589_12_10_11_13_14.c, 54 :: 		
0x0622	0x2301    MOVS	R3, #1
0x0624	0xB25B    SXTB	R3, R3
0x0626	0x4A3E    LDR	R2, [PC, #248]
0x0628	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 55 :: 		
0x062A	0xE050    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 58 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5:
;__Lib_PWM_1234589_12_10_11_13_14.c, 59 :: 		
0x062C	0x2301    MOVS	R3, #1
0x062E	0xB25B    SXTB	R3, R3
0x0630	0x4A3C    LDR	R2, [PC, #240]
0x0632	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 60 :: 		
0x0634	0xE04B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 63 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6:
;__Lib_PWM_1234589_12_10_11_13_14.c, 64 :: 		
0x0636	0x2301    MOVS	R3, #1
0x0638	0xB25B    SXTB	R3, R3
0x063A	0x4A3B    LDR	R2, [PC, #236]
0x063C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 65 :: 		
0x063E	0xE046    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 68 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7:
;__Lib_PWM_1234589_12_10_11_13_14.c, 69 :: 		
0x0640	0x2301    MOVS	R3, #1
0x0642	0xB25B    SXTB	R3, R3
0x0644	0x4A39    LDR	R2, [PC, #228]
0x0646	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 70 :: 		
0x0648	0xE041    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 73 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8:
;__Lib_PWM_1234589_12_10_11_13_14.c, 74 :: 		
0x064A	0x2301    MOVS	R3, #1
0x064C	0xB25B    SXTB	R3, R3
0x064E	0x4A38    LDR	R2, [PC, #224]
0x0650	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 75 :: 		
0x0652	0xE03C    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 78 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9:
;__Lib_PWM_1234589_12_10_11_13_14.c, 79 :: 		
0x0654	0x2301    MOVS	R3, #1
0x0656	0xB25B    SXTB	R3, R3
0x0658	0x4A36    LDR	R2, [PC, #216]
0x065A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 80 :: 		
0x065C	0xE037    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 83 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10:
;__Lib_PWM_1234589_12_10_11_13_14.c, 84 :: 		
0x065E	0x2301    MOVS	R3, #1
0x0660	0xB25B    SXTB	R3, R3
0x0662	0x4A35    LDR	R2, [PC, #212]
0x0664	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 85 :: 		
0x0666	0xE032    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 88 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11:
;__Lib_PWM_1234589_12_10_11_13_14.c, 89 :: 		
0x0668	0x2301    MOVS	R3, #1
0x066A	0xB25B    SXTB	R3, R3
0x066C	0x4A33    LDR	R2, [PC, #204]
0x066E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 90 :: 		
0x0670	0xE02D    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 93 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12:
;__Lib_PWM_1234589_12_10_11_13_14.c, 94 :: 		
0x0672	0x2301    MOVS	R3, #1
0x0674	0xB25B    SXTB	R3, R3
0x0676	0x4A32    LDR	R2, [PC, #200]
0x0678	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 95 :: 		
0x067A	0xE028    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 98 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13:
;__Lib_PWM_1234589_12_10_11_13_14.c, 99 :: 		
0x067C	0x2301    MOVS	R3, #1
0x067E	0xB25B    SXTB	R3, R3
0x0680	0x4A30    LDR	R2, [PC, #192]
0x0682	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 100 :: 		
0x0684	0xE023    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 102 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x0686	0x4A30    LDR	R2, [PC, #192]
0x0688	0x4290    CMP	R0, R2
0x068A	0xD0C0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2
0x068C	0xF1B04F80  CMP	R0, #1073741824
0x0690	0xD0C2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3
0x0692	0x4A2E    LDR	R2, [PC, #184]
0x0694	0x4290    CMP	R0, R2
0x0696	0xD0C4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4
0x0698	0x4A2D    LDR	R2, [PC, #180]
0x069A	0x4290    CMP	R0, R2
0x069C	0xD0C6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5
0x069E	0x4A2D    LDR	R2, [PC, #180]
0x06A0	0x4290    CMP	R0, R2
0x06A2	0xD0C8    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6
0x06A4	0x4A2C    LDR	R2, [PC, #176]
0x06A6	0x4290    CMP	R0, R2
0x06A8	0xD0CA    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7
0x06AA	0x4A2C    LDR	R2, [PC, #176]
0x06AC	0x4290    CMP	R0, R2
0x06AE	0xD0CC    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8
0x06B0	0x4A2B    LDR	R2, [PC, #172]
0x06B2	0x4290    CMP	R0, R2
0x06B4	0xD0CE    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9
0x06B6	0x4A2B    LDR	R2, [PC, #172]
0x06B8	0x4290    CMP	R0, R2
0x06BA	0xD0D0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10
0x06BC	0x4A2A    LDR	R2, [PC, #168]
0x06BE	0x4290    CMP	R0, R2
0x06C0	0xD0D2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11
0x06C2	0x4A2A    LDR	R2, [PC, #168]
0x06C4	0x4290    CMP	R0, R2
0x06C6	0xD0D4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12
0x06C8	0x4A29    LDR	R2, [PC, #164]
0x06CA	0x4290    CMP	R0, R2
0x06CC	0xD0D6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13
; _PWM_Base end address is: 0 (R0)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1:
;__Lib_PWM_1234589_12_10_11_13_14.c, 104 :: 		
0x06CE	0xF7FFFF45  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 106 :: 		
0x06D2	0x680B    LDR	R3, [R1, #0]
0x06D4	0xF06F0210  MVN	R2, #16
0x06D8	0xEA030202  AND	R2, R3, R2, LSL #0
0x06DC	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 108 :: 		
0x06DE	0xF24032E8  MOVW	R2, #1000
0x06E2	0x4342    MULS	R2, R0, R2
; clk end address is: 0 (R0)
0x06E4	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x06E8	0x4618    MOV	R0, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 109 :: 		
0x06EA	0xF64F72FF  MOVW	R2, #65535
0x06EE	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x06F2	0x4614    MOV	R4, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 110 :: 		
0x06F4	0xF2010328  ADDW	R3, R1, #40
0x06F8	0xB292    UXTH	R2, R2
0x06FA	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 112 :: 		
0x06FC	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x06FE	0xFBB0F2F2  UDIV	R2, R0, R2
0x0702	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 114 :: 		
0x0704	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x0708	0xB292    UXTH	R2, R2
0x070A	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 116 :: 		
0x070C	0xB280    UXTH	R0, R0
; per_reg end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 117 :: 		
L_end_PWM_TIMx_Init:
0x070E	0xF8DDE000  LDR	LR, [SP, #0]
0x0712	0xB001    ADD	SP, SP, #4
0x0714	0x4770    BX	LR
0x0716	0xBF00    NOP
0x0718	0x08804247  	RCC_APB2ENR+0
0x071C	0x08004247  	RCC_APB1ENR+0
0x0720	0x08044247  	RCC_APB1ENR+0
0x0724	0x08084247  	RCC_APB1ENR+0
0x0728	0x080C4247  	RCC_APB1ENR+0
0x072C	0x08844247  	RCC_APB2ENR+0
0x0730	0x08C04247  	RCC_APB2ENR+0
0x0734	0x08C44247  	RCC_APB2ENR+0
0x0738	0x08C84247  	RCC_APB2ENR+0
0x073C	0x08184247  	RCC_APB1ENR+0
0x0740	0x081C4247  	RCC_APB1ENR+0
0x0744	0x08204247  	RCC_APB1ENR+0
0x0748	0x00004001  	#1073807360
0x074C	0x04004000  	#1073742848
0x0750	0x08004000  	#1073743872
0x0754	0x0C004000  	#1073744896
0x0758	0x04004001  	#1073808384
0x075C	0x40004001  	#1073823744
0x0760	0x44004001  	#1073824768
0x0764	0x48004001  	#1073825792
0x0768	0x18004000  	#1073747968
0x076C	0x1C004000  	#1073748992
0x0770	0x20004000  	#1073750016
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x055C	0x4801    LDR	R0, [PC, #4]
0x055E	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0560	0x4770    BX	LR
0x0562	0xBF00    NOP
