;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/16/2016 3:51:25 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x05E8	0xE055    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 53 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4:
;__Lib_PWM_1234589_12_10_11_13_14.c, 54 :: 		
0x05EA	0x2301    MOVS	R3, #1
0x05EC	0xB25B    SXTB	R3, R3
0x05EE	0x4A3E    LDR	R2, [PC, #248]
0x05F0	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 55 :: 		
0x05F2	0xE050    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 58 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5:
;__Lib_PWM_1234589_12_10_11_13_14.c, 59 :: 		
0x05F4	0x2301    MOVS	R3, #1
0x05F6	0xB25B    SXTB	R3, R3
0x05F8	0x4A3C    LDR	R2, [PC, #240]
0x05FA	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 60 :: 		
0x05FC	0xE04B    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 63 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6:
;__Lib_PWM_1234589_12_10_11_13_14.c, 64 :: 		
0x05FE	0x2301    MOVS	R3, #1
0x0600	0xB25B    SXTB	R3, R3
0x0602	0x4A3B    LDR	R2, [PC, #236]
0x0604	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 65 :: 		
0x0606	0xE046    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 68 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7:
;__Lib_PWM_1234589_12_10_11_13_14.c, 69 :: 		
0x0608	0x2301    MOVS	R3, #1
0x060A	0xB25B    SXTB	R3, R3
0x060C	0x4A39    LDR	R2, [PC, #228]
0x060E	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 70 :: 		
0x0610	0xE041    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 73 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8:
;__Lib_PWM_1234589_12_10_11_13_14.c, 74 :: 		
0x0612	0x2301    MOVS	R3, #1
0x0614	0xB25B    SXTB	R3, R3
0x0616	0x4A38    LDR	R2, [PC, #224]
0x0618	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 75 :: 		
0x061A	0xE03C    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 78 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9:
;__Lib_PWM_1234589_12_10_11_13_14.c, 79 :: 		
0x061C	0x2301    MOVS	R3, #1
0x061E	0xB25B    SXTB	R3, R3
0x0620	0x4A36    LDR	R2, [PC, #216]
0x0622	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 80 :: 		
0x0624	0xE037    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 83 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10:
;__Lib_PWM_1234589_12_10_11_13_14.c, 84 :: 		
0x0626	0x2301    MOVS	R3, #1
0x0628	0xB25B    SXTB	R3, R3
0x062A	0x4A35    LDR	R2, [PC, #212]
0x062C	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 85 :: 		
0x062E	0xE032    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 88 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11:
;__Lib_PWM_1234589_12_10_11_13_14.c, 89 :: 		
0x0630	0x2301    MOVS	R3, #1
0x0632	0xB25B    SXTB	R3, R3
0x0634	0x4A33    LDR	R2, [PC, #204]
0x0636	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 90 :: 		
0x0638	0xE02D    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 93 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12:
;__Lib_PWM_1234589_12_10_11_13_14.c, 94 :: 		
0x063A	0x2301    MOVS	R3, #1
0x063C	0xB25B    SXTB	R3, R3
0x063E	0x4A32    LDR	R2, [PC, #200]
0x0640	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 95 :: 		
0x0642	0xE028    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 98 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13:
;__Lib_PWM_1234589_12_10_11_13_14.c, 99 :: 		
0x0644	0x2301    MOVS	R3, #1
0x0646	0xB25B    SXTB	R3, R3
0x0648	0x4A30    LDR	R2, [PC, #192]
0x064A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 100 :: 		
0x064C	0xE023    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1
;__Lib_PWM_1234589_12_10_11_13_14.c, 102 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init0:
; _PWM_Base start address is: 0 (R0)
0x064E	0x4A30    LDR	R2, [PC, #192]
0x0650	0x4290    CMP	R0, R2
0x0652	0xD0C0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init2
0x0654	0xF1B04F80  CMP	R0, #1073741824
0x0658	0xD0C2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init3
0x065A	0x4A2E    LDR	R2, [PC, #184]
0x065C	0x4290    CMP	R0, R2
0x065E	0xD0C4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init4
0x0660	0x4A2D    LDR	R2, [PC, #180]
0x0662	0x4290    CMP	R0, R2
0x0664	0xD0C6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init5
0x0666	0x4A2D    LDR	R2, [PC, #180]
0x0668	0x4290    CMP	R0, R2
0x066A	0xD0C8    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init6
0x066C	0x4A2C    LDR	R2, [PC, #176]
0x066E	0x4290    CMP	R0, R2
0x0670	0xD0CA    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init7
0x0672	0x4A2C    LDR	R2, [PC, #176]
0x0674	0x4290    CMP	R0, R2
0x0676	0xD0CC    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init8
0x0678	0x4A2B    LDR	R2, [PC, #172]
0x067A	0x4290    CMP	R0, R2
0x067C	0xD0CE    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init9
0x067E	0x4A2B    LDR	R2, [PC, #172]
0x0680	0x4290    CMP	R0, R2
0x0682	0xD0D0    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init10
0x0684	0x4A2A    LDR	R2, [PC, #168]
0x0686	0x4290    CMP	R0, R2
0x0688	0xD0D2    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init11
0x068A	0x4A2A    LDR	R2, [PC, #168]
0x068C	0x4290    CMP	R0, R2
0x068E	0xD0D4    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init12
0x0690	0x4A29    LDR	R2, [PC, #164]
0x0692	0x4290    CMP	R0, R2
0x0694	0xD0D6    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init13
; _PWM_Base end address is: 0 (R0)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init1:
;__Lib_PWM_1234589_12_10_11_13_14.c, 104 :: 		
0x0696	0xF7FFFF11  BL	_Get_Fosc_kHz+0
; clk start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 106 :: 		
0x069A	0x680B    LDR	R3, [R1, #0]
0x069C	0xF06F0210  MVN	R2, #16
0x06A0	0xEA030202  AND	R2, R3, R2, LSL #0
0x06A4	0x600A    STR	R2, [R1, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 108 :: 		
0x06A6	0xF24032E8  MOVW	R2, #1000
0x06AA	0x4342    MULS	R2, R0, R2
; clk end address is: 0 (R0)
0x06AC	0xFBB2F3F4  UDIV	R3, R2, R4
; freq_hz end address is: 16 (R4)
; per_reg start address is: 0 (R0)
0x06B0	0x4618    MOV	R0, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 109 :: 		
0x06B2	0xF64F72FF  MOVW	R2, #65535
0x06B6	0xFBB3F2F2  UDIV	R2, R3, R2
; prescaler start address is: 16 (R4)
0x06BA	0x4614    MOV	R4, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 110 :: 		
0x06BC	0xF2010328  ADDW	R3, R1, #40
0x06C0	0xB292    UXTH	R2, R2
0x06C2	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 112 :: 		
0x06C4	0x1C62    ADDS	R2, R4, #1
; prescaler end address is: 16 (R4)
0x06C6	0xFBB0F2F2  UDIV	R2, R0, R2
0x06CA	0x4610    MOV	R0, R2
;__Lib_PWM_1234589_12_10_11_13_14.c, 114 :: 		
0x06CC	0xF201032C  ADDW	R3, R1, #44
; PWM_Base end address is: 4 (R1)
0x06D0	0xB292    UXTH	R2, R2
0x06D2	0x601A    STR	R2, [R3, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 116 :: 		
0x06D4	0xB280    UXTH	R0, R0
; per_reg end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 117 :: 		
L_end_PWM_TIMx_Init:
0x06D6	0xF8DDE000  LDR	LR, [SP, #0]
0x06DA	0xB001    ADD	SP, SP, #4
0x06DC	0x4770    BX	LR
0x06DE	0xBF00    NOP
0x06E0	0x08804247  	RCC_APB2ENR+0
0x06E4	0x08004247  	RCC_APB1ENR+0
0x06E8	0x08044247  	RCC_APB1ENR+0
0x06EC	0x08084247  	RCC_APB1ENR+0
0x06F0	0x080C4247  	RCC_APB1ENR+0
0x06F4	0x08844247  	RCC_APB2ENR+0
0x06F8	0x08C04247  	RCC_APB2ENR+0
0x06FC	0x08C44247  	RCC_APB2ENR+0
0x0700	0x08C84247  	RCC_APB2ENR+0
0x0704	0x08184247  	RCC_APB1ENR+0
0x0708	0x081C4247  	RCC_APB1ENR+0
0x070C	0x08204247  	RCC_APB1ENR+0
0x0710	0x00004001  	#1073807360
0x0714	0x04004000  	#1073742848
0x0718	0x08004000  	#1073743872
0x071C	0x0C004000  	#1073744896
0x0720	0x04004001  	#1073808384
0x0724	0x40004001  	#1073823744
0x0728	0x44004001  	#1073824768
0x072C	0x48004001  	#1073825792
0x0730	0x18004000  	#1073747968
0x0734	0x1C004000  	#1073748992
0x0738	0x20004000  	#1073750016
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x04BC	0x4801    LDR	R0, [PC, #4]
0x04BE	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x04C0	0x4770    BX	LR
0x04C2	0xBF00    NOP
0x04C4	0x00F42000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_PWM_TIM1_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 198 :: 		
; channel start address is: 8 (R2)
; inverted start address is: 4 (R1)
; duty_ratio start address is: 0 (R0)
0x136C	0xB081    SUB	SP, SP, #4
0x136E	0xF8CDE000  STR	LR, [SP, #0]
; channel end address is: 8 (R2)
; inverted end address is: 4 (R1)
; duty_ratio end address is: 0 (R0)
; duty_ratio start address is: 0 (R0)
; inverted start address is: 4 (R1)
; channel start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 199 :: 		
0x1372	0xB2D3    UXTB	R3, R2
; channel end address is: 8 (R2)
0x1374	0xB2CA    UXTB	R2, R1
; inverted end address is: 4 (R1)
0x1376	0xB281    UXTH	R1, R0
; duty_ratio end address is: 0 (R0)
0x1378	0x4803    LDR	R0, [PC, #12]
0x137A	0xF7FFFCB7  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 200 :: 		
L_end_PWM_TIM1_Set_Duty:
0x137E	0xF8DDE000  LDR	LR, [SP, #0]
0x1382	0xB001    ADD	SP, SP, #4
0x1384	0x4770    BX	LR
0x1386	0xBF00    NOP
0x1388	0x00004001  	TIM1_CR1+0
; end of _PWM_TIM1_Set_Duty
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty:
;__Lib_PWM_1234589_12_10_11_13_14.c, 121 :: 		
; channel start address is: 12 (R3)
; inverted start address is: 8 (R2)
; duty_ratio start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x0CEC	0xB081    SUB	SP, SP, #4
0x0CEE	0xB2D5    UXTB	R5, R2
; channel end address is: 12 (R3)
; inverted end address is: 8 (R2)
; duty_ratio end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; duty_ratio start address is: 4 (R1)
; inverted start address is: 20 (R5)
; channel start address is: 12 (R3)
;__Lib_PWM_1234589_12_10_11_13_14.c, 126 :: 		
0x0CF0	0xF2000420  ADDW	R4, R0, #32
0x0CF4	0x6822    LDR	R2, [R4, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 127 :: 		
0x0CF6	0x2D01    CMP	R5, #1
0x0CF8	0xD108    BNE	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14
; inverted end address is: 20 (R5)
;__Lib_PWM_1234589_12_10_11_13_14.c, 128 :: 		
0x0CFA	0x009C    LSLS	R4, R3, #2
0x0CFC	0xB224    SXTH	R4, R4
0x0CFE	0x1C65    ADDS	R5, R4, #1
0x0D00	0xB22D    SXTH	R5, R5
0x0D02	0xF04F0401  MOV	R4, #1
0x0D06	0x40AC    LSLS	R4, R5
0x0D08	0x4322    ORRS	R2, R4
0x0D0A	0xE008    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty14:
;__Lib_PWM_1234589_12_10_11_13_14.c, 130 :: 		
0x0D0C	0x009C    LSLS	R4, R3, #2
0x0D0E	0xB224    SXTH	R4, R4
0x0D10	0x1C65    ADDS	R5, R4, #1
0x0D12	0xB22D    SXTH	R5, R5
0x0D14	0xF04F0401  MOV	R4, #1
0x0D18	0x40AC    LSLS	R4, R5
0x0D1A	0x43E4    MVN	R4, R4
0x0D1C	0x4022    ANDS	R2, R4
; tmpLong end address is: 8 (R2)
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty15:
;__Lib_PWM_1234589_12_10_11_13_14.c, 131 :: 		
; tmpLong start address is: 8 (R2)
0x0D1E	0xF2000420  ADDW	R4, R0, #32
0x0D22	0x6022    STR	R2, [R4, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 134 :: 		
0x0D24	0xF2000534  ADDW	R5, R0, #52
; PWM_Base end address is: 0 (R0)
0x0D28	0x009C    LSLS	R4, R3, #2
; channel end address is: 12 (R3)
0x0D2A	0x192C    ADDS	R4, R5, R4
0x0D2C	0x6021    STR	R1, [R4, #0]
; duty_ratio end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 135 :: 		
L_end_PWM_TIMx_Set_Duty:
0x0D2E	0xB001    ADD	SP, SP, #4
0x0D30	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
_ADC_Set_Input_Channel:
;__Lib_ADC_123_32F20x_16ch.c, 44 :: 		
; input_mask start address is: 0 (R0)
0x138C	0xB081    SUB	SP, SP, #4
0x138E	0xF8CDE000  STR	LR, [SP, #0]
0x1392	0xFA1FFB80  UXTH	R11, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 44 (R11)
;__Lib_ADC_123_32F20x_16ch.c, 45 :: 		
0x1396	0xF3CB0100  UBFX	R1, R11, #0, #1
0x139A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_123_32F20x_16ch.c, 46 :: 		
0x139C	0xF2400101  MOVW	R1, #1
0x13A0	0x4853    LDR	R0, [PC, #332]
0x13A2	0xF7FFFCE1  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_123_32F20x_16ch.c, 47 :: 		
0x13A6	0xF3CB0140  UBFX	R1, R11, #1, #1
0x13AA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_123_32F20x_16ch.c, 48 :: 		
0x13AC	0xF2400102  MOVW	R1, #2
0x13B0	0x484F    LDR	R0, [PC, #316]
0x13B2	0xF7FFFCD9  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_123_32F20x_16ch.c, 49 :: 		
0x13B6	0xF3CB0180  UBFX	R1, R11, #2, #1
0x13BA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_123_32F20x_16ch.c, 50 :: 		
0x13BC	0xF2400104  MOVW	R1, #4
0x13C0	0x484B    LDR	R0, [PC, #300]
0x13C2	0xF7FFFCD1  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_123_32F20x_16ch.c, 51 :: 		
0x13C6	0xF3CB01C0  UBFX	R1, R11, #3, #1
0x13CA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_123_32F20x_16ch.c, 52 :: 		
0x13CC	0xF2400108  MOVW	R1, #8
0x13D0	0x4847    LDR	R0, [PC, #284]
0x13D2	0xF7FFFCC9  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_123_32F20x_16ch.c, 53 :: 		
0x13D6	0xF3CB1100  UBFX	R1, R11, #4, #1
0x13DA	0xB149    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_123_32F20x_16ch.c, 54 :: 		
0x13DC	0xF2400110  MOVW	R1, #16
0x13E0	0x4843    LDR	R0, [PC, #268]
0x13E2	0xF7FFFCC1  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 55 :: 		
0x13E6	0xF2400140  MOVW	R1, #64
0x13EA	0x4842    LDR	R0, [PC, #264]
0x13EC	0xF7FFFCBC  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 56 :: 		
L_ADC_Set_Input_Channel4:
;__Lib_ADC_123_32F20x_16ch.c, 57 :: 		
0x13F0	0xF3CB1140  UBFX	R1, R11, #5, #1
0x13F4	0xB149    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_123_32F20x_16ch.c, 58 :: 		
0x13F6	0xF2400120  MOVW	R1, #32
0x13FA	0x483D    LDR	R0, [PC, #244]
0x13FC	0xF7FFFCB4  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 59 :: 		
0x1400	0xF2400180  MOVW	R1, #128
0x1404	0x483B    LDR	R0, [PC, #236]
0x1406	0xF7FFFCAF  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 60 :: 		
L_ADC_Set_Input_Channel5:
;__Lib_ADC_123_32F20x_16ch.c, 61 :: 		
0x140A	0xF3CB1180  UBFX	R1, R11, #6, #1
0x140E	0xB149    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_123_32F20x_16ch.c, 62 :: 		
0x1410	0xF2400140  MOVW	R1, #64
0x1414	0x4836    LDR	R0, [PC, #216]
0x1416	0xF7FFFCA7  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 63 :: 		
0x141A	0xF2401100  MOVW	R1, #256
0x141E	0x4835    LDR	R0, [PC, #212]
0x1420	0xF7FFFCA2  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 64 :: 		
L_ADC_Set_Input_Channel6:
;__Lib_ADC_123_32F20x_16ch.c, 65 :: 		
0x1424	0xF3CB11C0  UBFX	R1, R11, #7, #1
0x1428	0xB149    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_123_32F20x_16ch.c, 66 :: 		
0x142A	0xF2400180  MOVW	R1, #128
0x142E	0x4830    LDR	R0, [PC, #192]
0x1430	0xF7FFFC9A  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 67 :: 		
0x1434	0xF2402100  MOVW	R1, #512
0x1438	0x482E    LDR	R0, [PC, #184]
0x143A	0xF7FFFC95  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 68 :: 		
L_ADC_Set_Input_Channel7:
;__Lib_ADC_123_32F20x_16ch.c, 69 :: 		
0x143E	0xF3CB2100  UBFX	R1, R11, #8, #1
0x1442	0xB149    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_123_32F20x_16ch.c, 70 :: 		
0x1444	0xF2400101  MOVW	R1, #1
0x1448	0x482B    LDR	R0, [PC, #172]
0x144A	0xF7FFFC8D  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 71 :: 		
0x144E	0xF2404100  MOVW	R1, #1024
0x1452	0x4828    LDR	R0, [PC, #160]
0x1454	0xF7FFFC88  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 72 :: 		
L_ADC_Set_Input_Channel8:
;__Lib_ADC_123_32F20x_16ch.c, 73 :: 		
0x1458	0xF3CB2140  UBFX	R1, R11, #9, #1
0x145C	0xB149    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_123_32F20x_16ch.c, 74 :: 		
0x145E	0xF2400102  MOVW	R1, #2
0x1462	0x4825    LDR	R0, [PC, #148]
0x1464	0xF7FFFC80  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 75 :: 		
0x1468	0xF2400108  MOVW	R1, #8
0x146C	0x4821    LDR	R0, [PC, #132]
0x146E	0xF7FFFC7B  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 76 :: 		
L_ADC_Set_Input_Channel9:
;__Lib_ADC_123_32F20x_16ch.c, 77 :: 		
0x1472	0xF3CB2180  UBFX	R1, R11, #10, #1
0x1476	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_123_32F20x_16ch.c, 78 :: 		
0x1478	0xF2400101  MOVW	R1, #1
0x147C	0x481F    LDR	R0, [PC, #124]
0x147E	0xF7FFFC73  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_123_32F20x_16ch.c, 79 :: 		
0x1482	0xF3CB21C0  UBFX	R1, R11, #11, #1
0x1486	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_123_32F20x_16ch.c, 80 :: 		
0x1488	0xF2400102  MOVW	R1, #2
0x148C	0x481B    LDR	R0, [PC, #108]
0x148E	0xF7FFFC6B  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_123_32F20x_16ch.c, 81 :: 		
0x1492	0xF3CB3100  UBFX	R1, R11, #12, #1
0x1496	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_123_32F20x_16ch.c, 82 :: 		
0x1498	0xF2400104  MOVW	R1, #4
0x149C	0x4817    LDR	R0, [PC, #92]
0x149E	0xF7FFFC63  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_123_32F20x_16ch.c, 83 :: 		
0x14A2	0xF3CB3140  UBFX	R1, R11, #13, #1
0x14A6	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_123_32F20x_16ch.c, 84 :: 		
0x14A8	0xF2400108  MOVW	R1, #8
0x14AC	0x4813    LDR	R0, [PC, #76]
0x14AE	0xF7FFFC5B  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_123_32F20x_16ch.c, 85 :: 		
0x14B2	0xF3CB3180  UBFX	R1, R11, #14, #1
0x14B6	0xB149    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_123_32F20x_16ch.c, 86 :: 		
0x14B8	0xF2400110  MOVW	R1, #16
0x14BC	0x480F    LDR	R0, [PC, #60]
0x14BE	0xF7FFFC53  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 87 :: 		
0x14C2	0xF2400110  MOVW	R1, #16
0x14C6	0x480B    LDR	R0, [PC, #44]
0x14C8	0xF7FFFC4E  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 88 :: 		
L_ADC_Set_Input_Channel14:
;__Lib_ADC_123_32F20x_16ch.c, 89 :: 		
0x14CC	0xF3CB31C0  UBFX	R1, R11, #15, #1
; input_mask end address is: 44 (R11)
0x14D0	0xB149    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_123_32F20x_16ch.c, 90 :: 		
0x14D2	0xF2400120  MOVW	R1, #32
0x14D6	0x4809    LDR	R0, [PC, #36]
0x14D8	0xF7FFFC46  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 91 :: 		
0x14DC	0xF2400120  MOVW	R1, #32
0x14E0	0x4804    LDR	R0, [PC, #16]
0x14E2	0xF7FFFC41  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 92 :: 		
L_ADC_Set_Input_Channel15:
;__Lib_ADC_123_32F20x_16ch.c, 93 :: 		
L_end_ADC_Set_Input_Channel:
0x14E6	0xF8DDE000  LDR	LR, [SP, #0]
0x14EA	0xB001    ADD	SP, SP, #4
0x14EC	0x4770    BX	LR
0x14EE	0xBF00    NOP
0x14F0	0x00004002  	GPIOA_BASE+0
0x14F4	0x14004002  	GPIOF_BASE+0
0x14F8	0x04004002  	GPIOB_BASE+0
0x14FC	0x08004002  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_GPIO_Analog_Input:
;__Lib_GPIO_32F4xx.c, 241 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0D68	0xB081    SUB	SP, SP, #4
0x0D6A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
