;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/18/2016 10:25:34 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x0316	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0318	0x2E42    CMP	R6, #66
0x031A	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x031C	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x031E	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x0320	0xF64F73FF  MOVW	R3, #65535
0x0324	0x429D    CMP	R5, R3
0x0326	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x0328	0x4B70    LDR	R3, [PC, #448]
0x032A	0x429E    CMP	R6, R3
0x032C	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x032E	0xF04F3355  MOV	R3, #1431655765
0x0332	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x0334	0x1D3C    ADDS	R4, R7, #4
0x0336	0x2300    MOVS	R3, #0
0x0338	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x033A	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x033E	0xF04F33FF  MOV	R3, #-1
0x0342	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x0344	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0346	0x2E42    CMP	R6, #66
0x0348	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x034A	0x2300    MOVS	R3, #0
0x034C	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x034E	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x0350	0xF0060301  AND	R3, R6, #1
0x0354	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x0356	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x0358	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x035A	0xF0060308  AND	R3, R6, #8
0x035E	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x0360	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x0362	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x0364	0xF0060304  AND	R3, R6, #4
0x0368	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x036A	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x036C	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x036E	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x0370	0xF4062301  AND	R3, R6, #528384
0x0374	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x0376	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0378	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x037A	0xF4066300  AND	R3, R6, #2048
0x037E	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x0380	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x0382	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x0384	0xF4066380  AND	R3, R6, #1024
0x0388	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x038A	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x038C	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x038E	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x0390	0xF0060320  AND	R3, R6, #32
0x0394	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x0396	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0398	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x039A	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x039C	0xF4067380  AND	R3, R6, #256
0x03A0	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x03A2	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x03A4	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x03A6	0xF0060380  AND	R3, R6, #128
0x03AA	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x03AC	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x03AE	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x03B0	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x03B2	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x03B6	0x9201    STR	R2, [SP, #4]
0x03B8	0xFA1FF985  UXTH	R9, R5
0x03BC	0x46B0    MOV	R8, R6
0x03BE	0x4606    MOV	R6, R0
0x03C0	0x4618    MOV	R0, R3
0x03C2	0x460A    MOV	R2, R1
0x03C4	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x03C6	0xF1BA0F10  CMP	R10, #16
0x03CA	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x03CE	0xF04F0301  MOV	R3, #1
0x03D2	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x03D6	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x03DA	0x42A3    CMP	R3, R4
0x03DC	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x03E0	0xEA4F044A  LSL	R4, R10, #1
0x03E4	0xF04F0303  MOV	R3, #3
0x03E8	0x40A3    LSLS	R3, R4
0x03EA	0x43DC    MVN	R4, R3
0x03EC	0x683B    LDR	R3, [R7, #0]
0x03EE	0x4023    ANDS	R3, R4
0x03F0	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x03F2	0xEA4F034A  LSL	R3, R10, #1
0x03F6	0xFA06F403  LSL	R4, R6, R3
0x03FA	0x683B    LDR	R3, [R7, #0]
0x03FC	0x4323    ORRS	R3, R4
0x03FE	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x0400	0xF008030C  AND	R3, R8, #12
0x0404	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x0406	0xF2070508  ADDW	R5, R7, #8
0x040A	0xEA4F044A  LSL	R4, R10, #1
0x040E	0xF04F0303  MOV	R3, #3
0x0412	0x40A3    LSLS	R3, R4
0x0414	0x43DC    MVN	R4, R3
0x0416	0x682B    LDR	R3, [R5, #0]
0x0418	0x4023    ANDS	R3, R4
0x041A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x041C	0xF2070508  ADDW	R5, R7, #8
0x0420	0xEA4F034A  LSL	R3, R10, #1
0x0424	0xFA02F403  LSL	R4, R2, R3
0x0428	0x682B    LDR	R3, [R5, #0]
0x042A	0x4323    ORRS	R3, R4
0x042C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x042E	0x1D3D    ADDS	R5, R7, #4
0x0430	0xFA1FF48A  UXTH	R4, R10
0x0434	0xF04F0301  MOV	R3, #1
0x0438	0x40A3    LSLS	R3, R4
0x043A	0x43DC    MVN	R4, R3
0x043C	0x682B    LDR	R3, [R5, #0]
0x043E	0x4023    ANDS	R3, R4
0x0440	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x0442	0x1D3D    ADDS	R5, R7, #4
0x0444	0xFA1FF48A  UXTH	R4, R10
0x0448	0xB28B    UXTH	R3, R1
0x044A	0xFA03F404  LSL	R4, R3, R4
0x044E	0xB2A4    UXTH	R4, R4
0x0450	0x682B    LDR	R3, [R5, #0]
0x0452	0x4323    ORRS	R3, R4
0x0454	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x0456	0xF207050C  ADDW	R5, R7, #12
0x045A	0xFA1FF38A  UXTH	R3, R10
0x045E	0x005C    LSLS	R4, R3, #1
0x0460	0xB2A4    UXTH	R4, R4
0x0462	0xF04F0303  MOV	R3, #3
0x0466	0x40A3    LSLS	R3, R4
0x0468	0x43DC    MVN	R4, R3
0x046A	0x682B    LDR	R3, [R5, #0]
0x046C	0x4023    ANDS	R3, R4
0x046E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x0470	0xF207050C  ADDW	R5, R7, #12
0x0474	0xEA4F034A  LSL	R3, R10, #1
0x0478	0xFA00F403  LSL	R4, R0, R3
0x047C	0x682B    LDR	R3, [R5, #0]
0x047E	0x4323    ORRS	R3, R4
0x0480	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x0482	0xF0080308  AND	R3, R8, #8
0x0486	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x0488	0xF4080370  AND	R3, R8, #15728640
0x048C	0x0D1B    LSRS	R3, R3, #20
0x048E	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x0492	0xF1BA0F07  CMP	R10, #7
0x0496	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x0498	0xF2070324  ADDW	R3, R7, #36
0x049C	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x049E	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x04A2	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x04A4	0xF2070320  ADDW	R3, R7, #32
0x04A8	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x04AA	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x04AC	0x00AC    LSLS	R4, R5, #2
0x04AE	0xF04F030F  MOV	R3, #15
0x04B2	0x40A3    LSLS	R3, R4
0x04B4	0x43DC    MVN	R4, R3
0x04B6	0x9B02    LDR	R3, [SP, #8]
0x04B8	0x681B    LDR	R3, [R3, #0]
0x04BA	0xEA030404  AND	R4, R3, R4, LSL #0
0x04BE	0x9B02    LDR	R3, [SP, #8]
0x04C0	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x04C2	0xF89D400C  LDRB	R4, [SP, #12]
0x04C6	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x04C8	0x409C    LSLS	R4, R3
0x04CA	0x9B02    LDR	R3, [SP, #8]
0x04CC	0x681B    LDR	R3, [R3, #0]
0x04CE	0xEA430404  ORR	R4, R3, R4, LSL #0
0x04D2	0x9B02    LDR	R3, [SP, #8]
0x04D4	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x04D6	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x04DA	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x04DC	0xF8DDE000  LDR	LR, [SP, #0]
0x04E0	0xB004    ADD	SP, SP, #16
0x04E2	0x4770    BX	LR
0x04E4	0xFC00FFFF  	#-1024
0x04E8	0x0000FFFF  	#-65536
0x04EC	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0218	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x021A	0x491E    LDR	R1, [PC, #120]
0x021C	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0220	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x0222	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x0224	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0226	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x0228	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x022A	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x022C	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x022E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0230	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x0232	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0234	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x0236	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0238	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x023A	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x023C	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x023E	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0240	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x0242	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0244	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x0246	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x024A	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x024C	0x4912    LDR	R1, [PC, #72]
0x024E	0x4288    CMP	R0, R1
0x0250	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x0252	0x4912    LDR	R1, [PC, #72]
0x0254	0x4288    CMP	R0, R1
0x0256	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x0258	0x4911    LDR	R1, [PC, #68]
0x025A	0x4288    CMP	R0, R1
0x025C	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x025E	0x4911    LDR	R1, [PC, #68]
0x0260	0x4288    CMP	R0, R1
0x0262	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x0264	0x4910    LDR	R1, [PC, #64]
0x0266	0x4288    CMP	R0, R1
0x0268	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x026A	0x4910    LDR	R1, [PC, #64]
0x026C	0x4288    CMP	R0, R1
0x026E	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x0270	0x490F    LDR	R1, [PC, #60]
0x0272	0x4288    CMP	R0, R1
0x0274	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x0276	0x490F    LDR	R1, [PC, #60]
0x0278	0x4288    CMP	R0, R1
0x027A	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x027C	0x490E    LDR	R1, [PC, #56]
0x027E	0x4288    CMP	R0, R1
0x0280	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x0282	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x0284	0x490D    LDR	R1, [PC, #52]
0x0286	0x6809    LDR	R1, [R1, #0]
0x0288	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x028C	0x490B    LDR	R1, [PC, #44]
0x028E	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x0290	0xB001    ADD	SP, SP, #4
0x0292	0x4770    BX	LR
0x0294	0xFC00FFFF  	#-1024
0x0298	0x00004002  	#1073872896
0x029C	0x04004002  	#1073873920
0x02A0	0x08004002  	#1073874944
0x02A4	0x0C004002  	#1073875968
0x02A8	0x10004002  	#1073876992
0x02AC	0x14004002  	#1073878016
0x02B0	0x18004002  	#1073879040
0x02B4	0x1C004002  	#1073880064
0x02B8	0x20004002  	#1073881088
0x02BC	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x0AA4	0xB083    SUB	SP, SP, #12
0x0AA6	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x0AAA	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x0AAC	0x00A1    LSLS	R1, R4, #2
0x0AAE	0x1841    ADDS	R1, R0, R1
0x0AB0	0x6809    LDR	R1, [R1, #0]
0x0AB2	0xF1B13FFF  CMP	R1, #-1
0x0AB6	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x0AB8	0xF2000134  ADDW	R1, R0, #52
0x0ABC	0x00A3    LSLS	R3, R4, #2
0x0ABE	0x18C9    ADDS	R1, R1, R3
0x0AC0	0x6809    LDR	R1, [R1, #0]
0x0AC2	0x460A    MOV	R2, R1
0x0AC4	0x18C1    ADDS	R1, R0, R3
0x0AC6	0x6809    LDR	R1, [R1, #0]
0x0AC8	0x9001    STR	R0, [SP, #4]
0x0ACA	0xF8AD4008  STRH	R4, [SP, #8]
0x0ACE	0x4608    MOV	R0, R1
0x0AD0	0x4611    MOV	R1, R2
0x0AD2	0xF7FFFD0D  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x0AD6	0xF8BD4008  LDRH	R4, [SP, #8]
0x0ADA	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x0ADC	0x1C64    ADDS	R4, R4, #1
0x0ADE	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x0AE0	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0AE2	0xF8DDE000  LDR	LR, [SP, #0]
0x0AE6	0xB003    ADD	SP, SP, #12
0x0AE8	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x04F0	0xB083    SUB	SP, SP, #12
0x04F2	0xF8CDE000  STR	LR, [SP, #0]
0x04F6	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x04F8	0xF00403FF  AND	R3, R4, #255
0x04FC	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x04FE	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x0500	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x0504	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x0506	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x0508	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x050C	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x050E	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x0510	0x4A2D    LDR	R2, [PC, #180]
0x0512	0x9202    STR	R2, [SP, #8]
0x0514	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x0516	0x4A2D    LDR	R2, [PC, #180]
0x0518	0x9202    STR	R2, [SP, #8]
0x051A	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x051C	0x4A2C    LDR	R2, [PC, #176]
0x051E	0x9202    STR	R2, [SP, #8]
0x0520	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x0522	0x4A2C    LDR	R2, [PC, #176]
0x0524	0x9202    STR	R2, [SP, #8]
